asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-16-00\configManual.json[MAIN]
asn=22750	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22750	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22750	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22750	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22761	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=12 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=22776	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=12 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=22784	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=22784	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=22784	id=2   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=22784	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=22784	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=22784	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=22784	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=22784	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=22784	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 13], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=22784	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=22786	id=1   	App	rx app packet seqnum=13 from=2 at cell [ts: 1, co: 1][NODE]
asn=22786	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=22786	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22786	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22801	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=12 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=22856	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=12 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=22916	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=12 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=22946	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=12 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=23011	id=3   	App	dropping app packet seqnum=12 for=1 to=1: tx_limit=8 reached[NODE]
asn=23011	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=12 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=23011	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=23011	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23305	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=23305	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=23305	id=3   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=23305	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=23305	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=23305	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=23305	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=23305	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=23305	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 13], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=23305	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=23306	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=23366	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=23371	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=23441	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=23511	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=23541	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=23606	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=23617	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=23617	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=23617	id=2   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=23617	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=23617	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=23617	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=23617	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=23617	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=23617	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 14], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=23617	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=23621	id=1   	App	rx app packet seqnum=14 from=2 at cell [ts: 1, co: 1][NODE]
asn=23621	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=23621	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=23621	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23666	id=3   	App	dropping app packet seqnum=13 for=1 to=1: tx_limit=8 reached[NODE]
asn=23666	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=23666	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=23666	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24001	id=-1  	Main	240 seconds, progress 20.00%[SIMULATOR]
asn=24001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=24001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=24001	id=-1  	TSCH	Periodic process called for [Node]
asn=24001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=1   	TSCH	stats: {"idle_listen":14357,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":28,"tx_data":15,"tx_data_rx_ack":0}[NODE]
asn=24001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=2   	TSCH	stats: {"idle_listen":7367,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":15}[NODE]
asn=24001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=3   	TSCH	stats: {"idle_listen":7089,"channel_scan":5975,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":121}[NODE]
asn=24001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=4   	TSCH	stats: {"idle_listen":9585,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":13}[NODE]
asn=24025	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24025	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24025	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24025	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=24025	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24053	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=24053	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=24053	id=4   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=24053	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=24053	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=24053	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=24053	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=24053	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=24053	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 12], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=24053	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=24053	id=1   	App	rx app packet seqnum=12 from=4 at cell [ts: 3, co: 3][NODE]
asn=24053	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=12 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=24053	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=24053	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24406	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=24406	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=24406	id=3   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=24406	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=24406	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=24406	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=24406	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=24406	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=24406	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 14], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=24406	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=24406	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=24476	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=24526	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=24551	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=24551	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=24551	id=2   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=24551	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=24551	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=24551	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=24551	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=24551	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=24551	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 15], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=24551	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=24551	id=1   	App	rx app packet seqnum=15 from=2 at cell [ts: 1, co: 1][NODE]
asn=24551	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=24551	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=24551	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24576	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=24586	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=24631	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=24656	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=24691	id=3   	App	dropping app packet seqnum=14 for=1 to=1: tx_limit=8 reached[NODE]
asn=24691	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=14 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=24691	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=24691	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25232	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25232	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25232	id=3   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=25232	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25232	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25232	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25232	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=25232	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=25232	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 15], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=25232	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25236	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=25248	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25248	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25248	id=2   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=25248	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25248	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25248	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25248	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=25248	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=25248	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 16], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=25248	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25251	id=1   	App	rx app packet seqnum=16 from=2 at cell [ts: 1, co: 1][NODE]
asn=25251	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=25251	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25251	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25306	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=25366	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=25411	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=25440	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25440	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25440	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25440	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25440	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25461	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=25531	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=25546	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=25561	id=3   	App	dropping app packet seqnum=15 for=1 to=1: tx_limit=8 reached[NODE]
asn=25561	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=15 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=25561	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25561	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25728	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25728	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25728	id=4   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=25728	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25728	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25728	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25728	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=25728	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=25728	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 13], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=25728	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25728	id=1   	App	rx app packet seqnum=13 from=4 at cell [ts: 3, co: 3][NODE]
asn=25728	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=25728	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25728	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26006	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=26006	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=26006	id=4   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=26006	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26006	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26006	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26006	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=26006	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=26006	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 14], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=26006	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26008	id=1   	App	rx app packet seqnum=14 from=4 at cell [ts: 3, co: 3][NODE]
asn=26008	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=26008	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26008	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26213	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=26213	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=26213	id=3   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=26213	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26213	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26213	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26213	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=26213	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=26213	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 16], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=26213	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26216	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=26251	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=26331	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=26381	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=26399	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=26399	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=26399	id=2   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=26399	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26399	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26399	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26399	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=26399	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=26399	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 17], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=26399	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26401	id=1   	App	rx app packet seqnum=17 from=2 at cell [ts: 1, co: 1][NODE]
asn=26401	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=26401	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26401	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26426	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=26451	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=26516	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=26601	id=3   	App	dropping app packet seqnum=16 for=1 to=1: tx_limit=8 reached[NODE]
asn=26601	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=16 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=26601	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26601	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26910	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26910	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26910	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26910	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26910	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26977	id=3   	Node	send keepalive packet to=1[NODE]
asn=26977	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26977	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26977	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26977	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=26977	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=26977	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=26977	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26981	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27046	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27066	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27106	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27176	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27236	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27291	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=27321	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=27321	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27321	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27321	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=27453	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=27453	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=27453	id=4   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=27453	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=27453	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=27453	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=27453	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=27453	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=27453	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 15], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=27453	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=27453	id=1   	App	rx app packet seqnum=15 from=4 at cell [ts: 3, co: 3][NODE]
asn=27453	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=27453	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27453	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27613	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
