asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-35-07\configManual.json[MAIN]
asn=21035	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=21127	id=3   	Node	scanning on channel=15...[NODE]
asn=21228	id=3   	Node	scanning on channel=26...[NODE]
asn=21329	id=2   	Node	scanning on channel=25...[NODE]
asn=21407	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=21407	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=21407	id=4   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=21407	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=21407	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=21407	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=21407	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=21407	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=21407	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 12], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=21407	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=21408	id=1   	App	rx app packet seqnum=12 from=4 at cell [ts: 3, co: 3][NODE]
asn=21408	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=12 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=21408	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=21408	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=21430	id=3   	Node	scanning on channel=15...[NODE]
asn=21430	id=2   	Node	scanning on channel=15...[NODE]
asn=21531	id=3   	Node	scanning on channel=25...[NODE]
asn=21531	id=2   	Node	scanning on channel=20...[NODE]
asn=21632	id=2   	Node	scanning on channel=25...[NODE]
asn=21657	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=21700	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=21733	id=3   	Node	scanning on channel=15...[NODE]
asn=21733	id=2   	Node	scanning on channel=15...[NODE]
asn=21834	id=3   	Node	scanning on channel=25...[NODE]
asn=21834	id=2   	Node	scanning on channel=20...[NODE]
asn=21935	id=2   	Node	scanning on channel=15...[NODE]
asn=22137	id=3   	Node	scanning on channel=26...[NODE]
asn=22238	id=3   	Node	scanning on channel=25...[NODE]
asn=22250	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22250	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22250	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22339	id=2   	Node	scanning on channel=20...[NODE]
asn=22339	id=3   	Node	scanning on channel=20...[NODE]
asn=22440	id=2   	Node	scanning on channel=15...[NODE]
asn=22440	id=3   	Node	scanning on channel=26...[NODE]
asn=22541	id=2   	Node	scanning on channel=20...[NODE]
asn=22541	id=3   	Node	scanning on channel=15...[NODE]
asn=22642	id=2   	Node	scanning on channel=25...[NODE]
asn=22743	id=3   	Node	scanning on channel=20...[NODE]
asn=22751	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=22765	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=22812	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=22812	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=22812	id=4   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=22812	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=22812	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=22812	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=22812	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=22812	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=22812	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 13], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=22812	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=22813	id=1   	App	rx app packet seqnum=13 from=4 at cell [ts: 3, co: 3][NODE]
asn=22813	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=22813	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22813	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22844	id=2   	Node	scanning on channel=26...[NODE]
asn=22844	id=3   	Node	scanning on channel=15...[NODE]
asn=22945	id=2   	Node	scanning on channel=25...[NODE]
asn=23046	id=2   	Node	scanning on channel=20...[NODE]
asn=23046	id=3   	Node	scanning on channel=25...[NODE]
asn=23147	id=2   	Node	scanning on channel=25...[NODE]
asn=23147	id=3   	Node	scanning on channel=15...[NODE]
asn=23248	id=2   	Node	scanning on channel=20...[NODE]
asn=23248	id=3   	Node	scanning on channel=26...[NODE]
asn=23349	id=2   	Node	scanning on channel=25...[NODE]
asn=23450	id=2   	Node	scanning on channel=20...[NODE]
asn=23460	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=23460	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=23460	id=4   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=23460	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=23460	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=23460	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=23460	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=23460	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=23460	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 14], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=23460	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=23463	id=1   	App	rx app packet seqnum=14 from=4 at cell [ts: 3, co: 3][NODE]
asn=23463	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=23463	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=23463	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23523	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=23551	id=2   	Node	scanning on channel=26...[NODE]
asn=23551	id=3   	Node	scanning on channel=15...[NODE]
asn=23652	id=2   	Node	scanning on channel=25...[NODE]
asn=23753	id=2   	Node	scanning on channel=20...[NODE]
asn=23774	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=23800	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23800	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=23800	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23854	id=2   	Node	scanning on channel=26...[NODE]
asn=23854	id=3   	Node	scanning on channel=25...[NODE]
asn=23955	id=2   	Node	scanning on channel=15...[NODE]
asn=23955	id=3   	Node	scanning on channel=20...[NODE]
asn=24001	id=-1  	Main	240 seconds, progress 20.00%[SIMULATOR]
asn=24001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=24001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=24001	id=-1  	TSCH	Periodic process called for [Node]
asn=24001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=1   	TSCH	stats: {"idle_listen":19166,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":16,"tx_data":18,"tx_data_rx_ack":0}[NODE]
asn=24001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":24000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=24001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":24000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=24001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=4   	TSCH	stats: {"idle_listen":9582,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":16}[NODE]
asn=24056	id=2   	Node	scanning on channel=20...[NODE]
asn=24056	id=3   	Node	scanning on channel=25...[NODE]
asn=24141	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=24157	id=2   	Node	scanning on channel=26...[NODE]
asn=24170	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=24258	id=3   	Node	scanning on channel=26...[NODE]
asn=24258	id=2   	Node	scanning on channel=15...[NODE]
asn=24359	id=3   	Node	scanning on channel=15...[NODE]
asn=24359	id=2   	Node	scanning on channel=26...[NODE]
asn=24460	id=3   	Node	scanning on channel=20...[NODE]
asn=24460	id=2   	Node	scanning on channel=20...[NODE]
asn=24561	id=3   	Node	scanning on channel=26...[NODE]
asn=24561	id=2   	Node	scanning on channel=15...[NODE]
asn=24662	id=3   	Node	scanning on channel=20...[NODE]
asn=24763	id=3   	Node	scanning on channel=26...[NODE]
asn=24763	id=2   	Node	scanning on channel=25...[NODE]
asn=24864	id=3   	Node	scanning on channel=20...[NODE]
asn=24965	id=3   	Node	scanning on channel=15...[NODE]
asn=25023	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25023	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25023	id=4   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=25023	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25023	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25023	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25023	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=25023	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=25023	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 15], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=25023	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25023	id=1   	App	rx app packet seqnum=15 from=4 at cell [ts: 3, co: 3][NODE]
asn=25023	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=25023	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25023	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25030	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25030	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25030	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25066	id=3   	Node	scanning on channel=20...[NODE]
asn=25066	id=2   	Node	scanning on channel=20...[NODE]
asn=25143	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=25167	id=3   	Node	scanning on channel=15...[NODE]
asn=25167	id=2   	Node	scanning on channel=25...[NODE]
asn=25245	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=25268	id=3   	Node	scanning on channel=20...[NODE]
asn=25311	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25311	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25311	id=4   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=25311	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25311	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25311	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25311	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=25311	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=25311	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 16], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=25311	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25313	id=1   	App	rx app packet seqnum=16 from=4 at cell [ts: 3, co: 3][NODE]
asn=25313	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=25313	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25313	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25369	id=3   	Node	scanning on channel=26...[NODE]
asn=25369	id=2   	Node	scanning on channel=20...[NODE]
asn=25470	id=3   	Node	scanning on channel=15...[NODE]
asn=25470	id=2   	Node	scanning on channel=15...[NODE]
asn=25571	id=3   	Node	scanning on channel=20...[NODE]
asn=25672	id=3   	Node	scanning on channel=26...[NODE]
asn=25672	id=2   	Node	scanning on channel=25...[NODE]
asn=25874	id=3   	Node	scanning on channel=25...[NODE]
asn=25874	id=2   	Node	scanning on channel=26...[NODE]
asn=26076	id=3   	Node	scanning on channel=20...[NODE]
asn=26177	id=3   	Node	scanning on channel=15...[NODE]
asn=26177	id=2   	Node	scanning on channel=15...[NODE]
asn=26230	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26230	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26230	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26278	id=3   	Node	scanning on channel=25...[NODE]
asn=26278	id=2   	Node	scanning on channel=20...[NODE]
asn=26290	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=26290	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=26290	id=4   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=26290	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26290	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26290	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26290	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=26290	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=26290	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 17], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=26290	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26293	id=1   	App	rx app packet seqnum=17 from=4 at cell [ts: 3, co: 3][NODE]
asn=26293	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=26293	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26293	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26379	id=3   	Node	scanning on channel=20...[NODE]
asn=26379	id=2   	Node	scanning on channel=26...[NODE]
asn=26480	id=2   	Node	scanning on channel=15...[NODE]
asn=26581	id=3   	Node	scanning on channel=26...[NODE]
asn=26682	id=3   	Node	scanning on channel=25...[NODE]
asn=26782	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26783	id=3   	Node	scanning on channel=15...[NODE]
asn=26783	id=2   	Node	scanning on channel=25...[NODE]
asn=26884	id=3   	Node	scanning on channel=26...[NODE]
asn=26897	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26948	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26985	id=3   	Node	scanning on channel=20...[NODE]
asn=27187	id=2   	Node	scanning on channel=26...[NODE]
asn=27288	id=3   	Node	scanning on channel=15...[NODE]
asn=27288	id=2   	Node	scanning on channel=15...[NODE]
asn=27389	id=3   	Node	scanning on channel=25...[NODE]
asn=27389	id=2   	Node	scanning on channel=26...[NODE]
asn=27490	id=3   	Node	scanning on channel=20...[NODE]
asn=27490	id=2   	Node	scanning on channel=15...[NODE]
asn=27555	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27555	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27555	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27591	id=3   	Node	scanning on channel=25...[NODE]
asn=27793	id=3   	Node	scanning on channel=20...[NODE]
asn=27793	id=2   	Node	scanning on channel=20...[NODE]
asn=27811	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=27811	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=27811	id=4   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=27811	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=27811	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=27811	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=27811	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=27811	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=27811	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 18], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=27811	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=27813	id=1   	App	rx app packet seqnum=18 from=4 at cell [ts: 3, co: 3][NODE]
asn=27813	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=27813	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27813	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27858	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=27894	id=2   	Node	scanning on channel=26...[NODE]
asn=27995	id=2   	Node	scanning on channel=20...[NODE]
asn=27995	id=3   	Node	scanning on channel=26...[NODE]
asn=28096	id=3   	Node	scanning on channel=25...[NODE]
asn=28298	id=2   	Node	scanning on channel=25...[NODE]
asn=28298	id=3   	Node	scanning on channel=15...[NODE]
asn=28333	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=28399	id=2   	Node	scanning on channel=15...[NODE]
asn=28500	id=2   	Node	scanning on channel=25...[NODE]
asn=28500	id=3   	Node	scanning on channel=26...[NODE]
asn=28565	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=28601	id=2   	Node	scanning on channel=15...[NODE]
asn=28601	id=3   	Node	scanning on channel=20...[NODE]
asn=28702	id=2   	Node	scanning on channel=25...[NODE]
asn=28702	id=3   	Node	scanning on channel=25...[NODE]
asn=28803	id=3   	Node	scanning on channel=26...[NODE]
asn=28904	id=2   	Node	scanning on channel=26...[NODE]
asn=28904	id=3   	Node	scanning on channel=20...[NODE]
asn=29085	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29085	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29085	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29207	id=3   	Node	scanning on channel=15...[NODE]
asn=29207	id=2   	Node	scanning on channel=25...[NODE]
asn=29308	id=2   	Node	scanning on channel=20...[NODE]
asn=29409	id=3   	Node	scanning on channel=25...[NODE]
asn=29409	id=2   	Node	scanning on channel=15...[NODE]
asn=29510	id=2   	Node	scanning on channel=20...[NODE]
asn=29598	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=29712	id=2   	Node	scanning on channel=26...[NODE]
asn=29758	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29758	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29758	id=4   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=29758	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29758	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29758	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29758	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=29758	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=29758	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 19], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=29758	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29758	id=1   	App	rx app packet seqnum=19 from=4 at cell [ts: 3, co: 3][NODE]
asn=29758	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=29758	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29758	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29813	id=2   	Node	scanning on channel=25...[NODE]
asn=29822	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=29914	id=3   	Node	scanning on channel=26...[NODE]
asn=29914	id=2   	Node	scanning on channel=20...[NODE]
asn=30001	id=-1  	Main	300 seconds, progress 25.00%[SIMULATOR]
asn=30001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=30001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=30001	id=-1  	TSCH	Periodic process called for [Node]
asn=30001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=1   	TSCH	stats: {"idle_listen":23957,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":21,"tx_data":22,"tx_data_rx_ack":0}[NODE]
asn=30001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":30000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":30000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":11977,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":21}[NODE]
asn=30015	id=3   	Node	scanning on channel=15...[NODE]
asn=30015	id=2   	Node	scanning on channel=26...[NODE]
asn=30116	id=2   	Node	scanning on channel=25...[NODE]
asn=30207	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30207	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30207	id=4   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=30207	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30207	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30207	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30207	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=30207	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=30207	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 20], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=30207	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30208	id=1   	App	rx app packet seqnum=20 from=4 at cell [ts: 3, co: 3][NODE]
asn=30208	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=30208	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30208	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30217	id=3   	Node	scanning on channel=25...[NODE]
asn=30217	id=2   	Node	scanning on channel=26...[NODE]
asn=30318	id=3   	Node	scanning on channel=20...[NODE]
asn=30318	id=2   	Node	scanning on channel=25...[NODE]
asn=30419	id=2   	Node	scanning on channel=20...[NODE]
asn=30520	id=3   	Node	scanning on channel=25...[NODE]
asn=30605	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30605	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30605	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30611	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=30621	id=3   	Node	scanning on channel=15...[NODE]
asn=30621	id=2   	Node	scanning on channel=25...[NODE]
asn=30715	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=30722	id=3   	Node	scanning on channel=26...[NODE]
asn=30722	id=2   	Node	scanning on channel=15...[NODE]
asn=30823	id=3   	Node	scanning on channel=20...[NODE]
asn=30823	id=2   	Node	scanning on channel=25...[NODE]
asn=30924	id=3   	Node	scanning on channel=25...[NODE]
asn=30924	id=2   	Node	scanning on channel=20...[NODE]
asn=31024	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31025	id=2   	Node	scanning on channel=26...[NODE]
asn=31025	id=3   	Node	scanning on channel=26...[NODE]
asn=31126	id=3   	Node	scanning on channel=20...[NODE]
asn=31189	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31227	id=3   	Node	scanning on channel=25...[NODE]
asn=31328	id=3   	Node	scanning on channel=26...[NODE]
asn=31429	id=2   	Node	scanning on channel=15...[NODE]
asn=31429	id=3   	Node	scanning on channel=25...[NODE]
asn=31530	id=2   	Node	scanning on channel=26...[NODE]
asn=31631	id=2   	Node	scanning on channel=20...[NODE]
asn=31732	id=2   	Node	scanning on channel=26...[NODE]
asn=31732	id=3   	Node	scanning on channel=15...[NODE]
asn=31833	id=2   	Node	scanning on channel=25...[NODE]
asn=31897	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31897	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31897	id=4   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=31897	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31897	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31897	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31897	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=31897	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=31897	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 21], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=31897	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31898	id=1   	App	rx app packet seqnum=21 from=4 at cell [ts: 3, co: 3][NODE]
asn=31898	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=31898	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
