asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-45-59\configManual.json[MAIN]
asn=20474	id=4   	Node	scanning on channel=25...[NODE]
asn=20521	id=2   	Node	scanning on channel=26...[NODE]
asn=20575	id=4   	Node	scanning on channel=26...[NODE]
asn=20622	id=2   	Node	scanning on channel=15...[NODE]
asn=20664	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=20664	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=20664	id=3   	App	generate a packet, seqnum=10 for=1 [PACKET_SOURCE]
asn=20664	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=20664	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=20664	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=20664	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=20664	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=20664	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=20664	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 10], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=20664	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=20666	id=1   	App	rx app packet seqnum=10 from=3 at cell [ts: 2, co: 3][NODE]
asn=20666	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=10 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=20666	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=20666	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=20670	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=20676	id=4   	Node	scanning on channel=15...[NODE]
asn=20723	id=2   	Node	scanning on channel=26...[NODE]
asn=20777	id=4   	Node	scanning on channel=20...[NODE]
asn=20824	id=2   	Node	scanning on channel=25...[NODE]
asn=20878	id=4   	Node	scanning on channel=25...[NODE]
asn=20925	id=2   	Node	scanning on channel=20...[NODE]
asn=20979	id=4   	Node	scanning on channel=20...[NODE]
asn=21026	id=2   	Node	scanning on channel=15...[NODE]
asn=21080	id=4   	Node	scanning on channel=26...[NODE]
asn=21127	id=2   	Node	scanning on channel=26...[NODE]
asn=21181	id=4   	Node	scanning on channel=20...[NODE]
asn=21228	id=2   	Node	scanning on channel=25...[NODE]
asn=21282	id=4   	Node	scanning on channel=26...[NODE]
asn=21329	id=2   	Node	scanning on channel=15...[NODE]
asn=21383	id=4   	Node	scanning on channel=15...[NODE]
asn=21430	id=2   	Node	scanning on channel=25...[NODE]
asn=21484	id=4   	Node	scanning on channel=25...[NODE]
asn=21531	id=2   	Node	scanning on channel=26...[NODE]
asn=21627	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=21632	id=2   	Node	scanning on channel=25...[NODE]
asn=21686	id=4   	Node	scanning on channel=20...[NODE]
asn=21733	id=2   	Node	scanning on channel=26...[NODE]
asn=21834	id=2   	Node	scanning on channel=25...[NODE]
asn=21888	id=4   	Node	scanning on channel=25...[NODE]
asn=21935	id=2   	Node	scanning on channel=26...[NODE]
asn=21989	id=4   	Node	scanning on channel=26...[NODE]
asn=22010	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=22036	id=2   	Node	scanning on channel=15...[NODE]
asn=22090	id=4   	Node	scanning on channel=25...[NODE]
asn=22137	id=2   	Node	scanning on channel=26...[NODE]
asn=22139	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=22191	id=4   	Node	scanning on channel=15...[NODE]
asn=22238	id=2   	Node	scanning on channel=15...[NODE]
asn=22366	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=22440	id=2   	Node	scanning on channel=26...[NODE]
asn=22541	id=2   	Node	scanning on channel=25...[NODE]
asn=22595	id=4   	Node	scanning on channel=20...[NODE]
asn=22642	id=2   	Node	scanning on channel=26...[NODE]
asn=22696	id=4   	Node	scanning on channel=25...[NODE]
asn=22797	id=4   	Node	scanning on channel=26...[NODE]
asn=22898	id=4   	Node	scanning on channel=25...[NODE]
asn=22945	id=2   	Node	scanning on channel=15...[NODE]
asn=22999	id=4   	Node	scanning on channel=20...[NODE]
asn=23046	id=2   	Node	scanning on channel=25...[NODE]
asn=23201	id=4   	Node	scanning on channel=26...[NODE]
asn=23248	id=2   	Node	scanning on channel=26...[NODE]
asn=23302	id=4   	Node	scanning on channel=20...[NODE]
asn=23349	id=2   	Node	scanning on channel=25...[NODE]
asn=23504	id=4   	Node	scanning on channel=25...[NODE]
asn=23551	id=2   	Node	scanning on channel=15...[NODE]
asn=23605	id=4   	Node	scanning on channel=26...[NODE]
asn=23652	id=2   	Node	scanning on channel=25...[NODE]
asn=23666	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=23706	id=4   	Node	scanning on channel=15...[NODE]
asn=23753	id=2   	Node	scanning on channel=20...[NODE]
asn=23807	id=4   	Node	scanning on channel=20...[NODE]
asn=23808	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23808	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=23808	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23854	id=2   	Node	scanning on channel=26...[NODE]
asn=23955	id=2   	Node	scanning on channel=15...[NODE]
asn=24001	id=-1  	Main	240 seconds, progress 20.00%[SIMULATOR]
asn=24001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=24001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=24001	id=-1  	TSCH	Periodic process called for [Node]
asn=24001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=1   	TSCH	stats: {"idle_listen":17973,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":11,"tx_data":16,"tx_data_rx_ack":0}[NODE]
asn=24001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":24000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=24001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=3   	TSCH	stats: {"idle_listen":15928,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":11}[NODE]
asn=24001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=4   	TSCH	stats: {"idle_listen":3000,"channel_scan":12000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=24007	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=24009	id=4   	Node	scanning on channel=15...[NODE]
asn=24037	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=24037	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=24037	id=3   	App	generate a packet, seqnum=11 for=1 [PACKET_SOURCE]
asn=24037	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=24037	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=24037	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=24037	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=24037	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=24037	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=24037	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 11], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=24037	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=24038	id=1   	App	rx app packet seqnum=11 from=3 at cell [ts: 2, co: 3][NODE]
asn=24038	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=11 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=24038	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=24038	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24056	id=2   	Node	scanning on channel=25...[NODE]
asn=24110	id=4   	Node	scanning on channel=25...[NODE]
asn=24157	id=2   	Node	scanning on channel=15...[NODE]
asn=24211	id=4   	Node	scanning on channel=20...[NODE]
asn=24248	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=24258	id=2   	Node	scanning on channel=20...[NODE]
asn=24359	id=2   	Node	scanning on channel=26...[NODE]
asn=24413	id=4   	Node	scanning on channel=26...[NODE]
asn=24480	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=24514	id=4   	Node	scanning on channel=25...[NODE]
asn=24615	id=4   	Node	scanning on channel=20...[NODE]
asn=24662	id=2   	Node	scanning on channel=25...[NODE]
asn=24716	id=4   	Node	scanning on channel=15...[NODE]
asn=24763	id=2   	Node	scanning on channel=26...[NODE]
asn=24817	id=4   	Node	scanning on channel=26...[NODE]
asn=24918	id=4   	Node	scanning on channel=25...[NODE]
asn=24965	id=2   	Node	scanning on channel=20...[NODE]
asn=25019	id=4   	Node	scanning on channel=15...[NODE]
asn=25066	id=2   	Node	scanning on channel=25...[NODE]
asn=25083	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=25120	id=4   	Node	scanning on channel=20...[NODE]
asn=25148	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=25148	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25148	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25148	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25167	id=2   	Node	scanning on channel=15...[NODE]
asn=25221	id=4   	Node	scanning on channel=15...[NODE]
asn=25268	id=2   	Node	scanning on channel=25...[NODE]
asn=25322	id=4   	Node	scanning on channel=20...[NODE]
asn=25369	id=2   	Node	scanning on channel=20...[NODE]
asn=25423	id=4   	Node	scanning on channel=25...[NODE]
asn=25439	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25439	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25439	id=3   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=25439	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25439	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25439	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25439	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=25439	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=25439	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=25439	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 12], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=25439	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25442	id=1   	App	rx app packet seqnum=12 from=3 at cell [ts: 2, co: 3][NODE]
asn=25442	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=12 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=25442	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25442	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25524	id=4   	Node	scanning on channel=15...[NODE]
asn=25571	id=2   	Node	scanning on channel=25...[NODE]
asn=25625	id=4   	Node	scanning on channel=26...[NODE]
asn=25672	id=2   	Node	scanning on channel=15...[NODE]
asn=25827	id=4   	Node	scanning on channel=25...[NODE]
asn=25874	id=2   	Node	scanning on channel=20...[NODE]
asn=25928	id=4   	Node	scanning on channel=20...[NODE]
asn=25975	id=2   	Node	scanning on channel=15...[NODE]
asn=26029	id=4   	Node	scanning on channel=15...[NODE]
asn=26076	id=2   	Node	scanning on channel=25...[NODE]
asn=26231	id=4   	Node	scanning on channel=20...[NODE]
asn=26278	id=2   	Node	scanning on channel=15...[NODE]
asn=26379	id=2   	Node	scanning on channel=26...[NODE]
asn=26433	id=4   	Node	scanning on channel=15...[NODE]
asn=26508	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26508	id=4   	TSCH	joined/associated at 265.08 on receiving an EB packet from 1[NODE]
asn=26508	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=26508	id=4   	Node	update time source called [NODE]
asn=26508	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=26508	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26508	id=4   	Node	Start method called from Manual Routing for 4
asn=26508	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=26508	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=26508	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=26508	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=26508	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26508	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26508	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26581	id=2   	Node	scanning on channel=25...[NODE]
asn=26679	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=26679	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=26679	id=3   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=26679	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26679	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26679	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26679	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=26679	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=26679	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=26679	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 13], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=26679	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26682	id=1   	App	rx app packet seqnum=13 from=3 at cell [ts: 2, co: 3][NODE]
asn=26682	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=26682	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26682	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26684	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26783	id=2   	Node	scanning on channel=15...[NODE]
asn=26884	id=2   	Node	scanning on channel=26...[NODE]
asn=26985	id=2   	Node	scanning on channel=25...[NODE]
asn=27086	id=2   	Node	scanning on channel=20...[NODE]
asn=27288	id=2   	Node	scanning on channel=25...[NODE]
asn=27389	id=2   	Node	scanning on channel=26...[NODE]
asn=27490	id=2   	Node	scanning on channel=15...[NODE]
asn=27591	id=2   	Node	scanning on channel=25...[NODE]
asn=27692	id=2   	Node	scanning on channel=15...[NODE]
asn=27740	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=27743	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=27743	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=27743	id=3   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=27743	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=27743	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=27743	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=27743	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=27743	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=27743	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=27743	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 14], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=27743	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=27746	id=1   	App	rx app packet seqnum=14 from=3 at cell [ts: 2, co: 3][NODE]
asn=27746	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=27746	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27746	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27812	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27812	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27812	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27812	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27843	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=27843	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=27843	id=4   	App	generate a packet, seqnum=11 for=1 [PACKET_SOURCE]
asn=27843	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=27843	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=27843	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=27843	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=27843	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 11], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=27843	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=27894	id=2   	Node	scanning on channel=20...[NODE]
asn=27995	id=2   	Node	scanning on channel=15...[NODE]
asn=28096	id=2   	Node	scanning on channel=20...[NODE]
asn=28197	id=2   	Node	scanning on channel=25...[NODE]
asn=28298	id=2   	Node	scanning on channel=26...[NODE]
asn=28397	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=28397	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=28397	id=4   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=28397	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=28397	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=28397	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=28397	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=28397	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 12], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=28397	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=28500	id=2   	Node	scanning on channel=15...[NODE]
asn=28508	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=28508	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=28508	id=3   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=28508	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=28508	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=28508	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=28508	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=28508	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=28508	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=28508	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 15], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=28508	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=28510	id=1   	App	rx app packet seqnum=15 from=3 at cell [ts: 2, co: 3][NODE]
asn=28510	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=28510	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=28510	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28601	id=2   	Node	scanning on channel=20...[NODE]
asn=28702	id=2   	Node	scanning on channel=25...[NODE]
asn=28803	id=2   	Node	scanning on channel=26...[NODE]
asn=28904	id=2   	Node	scanning on channel=20...[NODE]
asn=28999	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=28999	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=28999	id=3   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=28999	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=28999	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=28999	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=28999	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=28999	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=28999	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=28999	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 16], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=28999	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29002	id=1   	App	rx app packet seqnum=16 from=3 at cell [ts: 2, co: 3][NODE]
asn=29002	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=29002	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29002	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29005	id=2   	Node	scanning on channel=25...[NODE]
asn=29207	id=2   	Node	scanning on channel=15...[NODE]
asn=29216	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29216	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29216	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29216	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29308	id=2   	Node	scanning on channel=26...[NODE]
asn=29321	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29321	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29321	id=4   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=29321	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29321	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29321	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29321	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=29321	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 13], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=29321	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29409	id=2   	Node	scanning on channel=15...[NODE]
asn=29509	id=4   	Node	send keepalive packet to=1[NODE]
asn=29509	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29509	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29509	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29509	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=29509	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=29509	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29509	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=29510	id=2   	Node	scanning on channel=26...[NODE]
asn=29611	id=2   	Node	scanning on channel=20...[NODE]
asn=29712	id=2   	Node	scanning on channel=15...[NODE]
asn=29914	id=2   	Node	scanning on channel=20...[NODE]
asn=30001	id=-1  	Main	300 seconds, progress 25.00%[SIMULATOR]
asn=30001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=30001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=30001	id=-1  	TSCH	Periodic process called for [Node]
asn=30001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=1   	TSCH	stats: {"idle_listen":22463,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":17,"tx_data":20,"tx_data_rx_ack":0}[NODE]
asn=30001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":30000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":20422,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":17}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":3873,"channel_scan":14508,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30015	id=2   	Node	scanning on channel=25...[NODE]
asn=30116	id=2   	Node	scanning on channel=26...[NODE]
asn=30124	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30124	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30124	id=3   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=30124	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30124	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30124	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30124	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=30124	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=30124	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=30124	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 17], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=30124	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30126	id=1   	App	rx app packet seqnum=17 from=3 at cell [ts: 2, co: 3][NODE]
asn=30126	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=30126	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30126	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30217	id=2   	Node	scanning on channel=15...[NODE]
asn=30222	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30222	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30222	id=4   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=30222	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30222	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
