asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-47-16\configManual.json[MAIN]
asn=30001	id=2   	TSCH	stats: {"idle_listen":6827,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":17}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":9099,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":15}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":30000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30048	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30048	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30048	id=3   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=30048	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30048	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30048	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30048	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=30048	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=30048	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 15], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=30048	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30052	id=1   	App	rx app packet seqnum=15 from=3 at cell [ts: 2, co: 2][NODE]
asn=30052	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=30052	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30052	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30116	id=4   	Node	scanning on channel=15...[NODE]
asn=30217	id=4   	Node	scanning on channel=20...[NODE]
asn=30318	id=4   	Node	scanning on channel=15...[NODE]
asn=30419	id=4   	Node	scanning on channel=20...[NODE]
asn=30520	id=4   	Node	scanning on channel=26...[NODE]
asn=30588	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30588	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30588	id=2   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=30588	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30588	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30588	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30588	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=30588	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=30588	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 18], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=30588	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30591	id=1   	App	rx app packet seqnum=18 from=2 at cell [ts: 1, co: 1][NODE]
asn=30591	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=30591	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30591	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30621	id=4   	Node	scanning on channel=20...[NODE]
asn=30722	id=4   	Node	scanning on channel=26...[NODE]
asn=30770	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30770	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30770	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30770	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30823	id=4   	Node	scanning on channel=20...[NODE]
asn=30924	id=4   	Node	scanning on channel=25...[NODE]
asn=31025	id=4   	Node	scanning on channel=15...[NODE]
asn=31130	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31130	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31130	id=2   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=31130	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31130	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31130	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31130	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=31130	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=31130	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 19], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=31130	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31131	id=1   	App	rx app packet seqnum=19 from=2 at cell [ts: 1, co: 1][NODE]
asn=31131	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=31131	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31131	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31191	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31191	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31191	id=3   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=31191	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31191	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31191	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31191	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=31191	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=31191	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 16], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=31191	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31192	id=1   	App	rx app packet seqnum=16 from=3 at cell [ts: 2, co: 2][NODE]
asn=31192	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=31192	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31192	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31203	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31227	id=4   	Node	scanning on channel=25...[NODE]
asn=31328	id=4   	Node	scanning on channel=20...[NODE]
asn=31429	id=4   	Node	scanning on channel=25...[NODE]
asn=31530	id=4   	Node	scanning on channel=26...[NODE]
asn=31613	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31613	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31613	id=3   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=31613	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31613	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31613	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31613	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=31613	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=31613	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 17], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=31613	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31617	id=1   	App	rx app packet seqnum=17 from=3 at cell [ts: 2, co: 2][NODE]
asn=31617	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=31617	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31617	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31631	id=4   	Node	scanning on channel=20...[NODE]
asn=31833	id=4   	Node	scanning on channel=26...[NODE]
asn=31934	id=4   	Node	scanning on channel=20...[NODE]
asn=32136	id=4   	Node	scanning on channel=26...[NODE]
asn=32237	id=4   	Node	scanning on channel=25...[NODE]
asn=32299	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32299	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32299	id=3   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=32299	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32299	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32299	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32299	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=32299	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=32299	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 18], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=32299	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32302	id=1   	App	rx app packet seqnum=18 from=3 at cell [ts: 2, co: 2][NODE]
asn=32302	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=32302	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32302	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32439	id=4   	Node	scanning on channel=15...[NODE]
asn=32540	id=4   	Node	scanning on channel=25...[NODE]
asn=32641	id=4   	Node	scanning on channel=20...[NODE]
asn=32658	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32658	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32658	id=2   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=32658	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32658	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32658	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32658	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=32658	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=32658	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 20], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=32658	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32661	id=1   	App	rx app packet seqnum=20 from=2 at cell [ts: 1, co: 1][NODE]
asn=32661	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=32661	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32661	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32742	id=4   	Node	scanning on channel=26...[NODE]
asn=32843	id=4   	Node	scanning on channel=15...[NODE]
asn=32934	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32934	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32934	id=2   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=32934	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32934	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32934	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32934	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=32934	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=32934	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 21], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=32934	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32936	id=1   	App	rx app packet seqnum=21 from=2 at cell [ts: 1, co: 1][NODE]
asn=32936	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=32936	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32936	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32944	id=4   	Node	scanning on channel=20...[NODE]
asn=33045	id=4   	Node	scanning on channel=26...[NODE]
asn=33146	id=4   	Node	scanning on channel=15...[NODE]
asn=33247	id=4   	Node	scanning on channel=26...[NODE]
asn=33348	id=4   	Node	scanning on channel=15...[NODE]
asn=33550	id=4   	Node	scanning on channel=25...[NODE]
asn=33651	id=4   	Node	scanning on channel=20...[NODE]
asn=33853	id=4   	Node	scanning on channel=25...[NODE]
asn=33932	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33932	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33932	id=3   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=33932	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33932	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33932	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33932	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=33932	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=33932	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 19], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=33932	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33932	id=1   	App	rx app packet seqnum=19 from=3 at cell [ts: 2, co: 2][NODE]
asn=33932	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=33932	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33932	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34055	id=4   	Node	scanning on channel=20...[NODE]
asn=34156	id=4   	Node	scanning on channel=25...[NODE]
asn=34257	id=4   	Node	scanning on channel=20...[NODE]
asn=34358	id=4   	Node	scanning on channel=26...[NODE]
asn=34459	id=4   	Node	scanning on channel=15...[NODE]
asn=34520	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34520	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34520	id=2   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=34520	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34520	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34520	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34520	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=34520	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=34520	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 22], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=34520	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34521	id=1   	App	rx app packet seqnum=22 from=2 at cell [ts: 1, co: 1][NODE]
asn=34521	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=34521	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34521	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34661	id=4   	Node	scanning on channel=25...[NODE]
asn=34964	id=4   	Node	scanning on channel=15...[NODE]
asn=34988	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34988	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34988	id=3   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=34988	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34988	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34988	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34988	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=34988	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=34988	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 20], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=34988	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34992	id=1   	App	rx app packet seqnum=20 from=3 at cell [ts: 2, co: 2][NODE]
asn=34992	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=34992	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34992	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35065	id=4   	Node	scanning on channel=26...[NODE]
asn=35368	id=4   	Node	scanning on channel=25...[NODE]
asn=35469	id=4   	Node	scanning on channel=26...[NODE]
asn=35671	id=4   	Node	scanning on channel=25...[NODE]
asn=35772	id=4   	Node	scanning on channel=26...[NODE]
asn=35781	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35781	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35781	id=2   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=35781	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35781	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35781	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35781	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=35781	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=35781	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 23], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=35781	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35781	id=1   	App	rx app packet seqnum=23 from=2 at cell [ts: 1, co: 1][NODE]
asn=35781	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=35781	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35781	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35873	id=4   	Node	scanning on channel=15...[NODE]
asn=35974	id=4   	Node	scanning on channel=26...[NODE]
asn=35974	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35975	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35975	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35975	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35975	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":28732,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":44,"tx_data":24,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":9221,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":23}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":11493,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":21}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36022	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36022	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36022	id=3   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=36022	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36022	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36022	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36022	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36022	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=36022	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 21], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=36022	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36022	id=1   	App	rx app packet seqnum=21 from=3 at cell [ts: 2, co: 2][NODE]
asn=36022	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=36022	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36022	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36058	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36075	id=4   	Node	scanning on channel=25...[NODE]
asn=36176	id=4   	Node	scanning on channel=15...[NODE]
asn=36277	id=4   	Node	scanning on channel=26...[NODE]
asn=36365	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36365	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36365	id=2   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=36365	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36365	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36365	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36365	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=36365	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=36365	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 24], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=36365	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36366	id=1   	App	rx app packet seqnum=24 from=2 at cell [ts: 1, co: 1][NODE]
asn=36366	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=36366	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36366	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36378	id=4   	Node	scanning on channel=15...[NODE]
asn=36479	id=4   	Node	scanning on channel=26...[NODE]
asn=36532	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36532	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36532	id=3   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=36532	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36532	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36532	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36532	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36532	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=36532	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 22], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=36532	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36532	id=1   	App	rx app packet seqnum=22 from=3 at cell [ts: 2, co: 2][NODE]
asn=36532	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=36532	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36532	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36580	id=4   	Node	scanning on channel=20...[NODE]
asn=36681	id=4   	Node	scanning on channel=26...[NODE]
asn=36883	id=4   	Node	scanning on channel=25...[NODE]
asn=36984	id=4   	Node	scanning on channel=26...[NODE]
asn=37265	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37265	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37265	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37265	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37287	id=4   	Node	scanning on channel=25...[NODE]
asn=37388	id=4   	Node	scanning on channel=15...[NODE]
asn=37448	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=37489	id=4   	Node	scanning on channel=26...[NODE]
asn=37571	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37571	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37571	id=2   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=37571	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37571	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37571	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37571	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=37571	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=37571	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 25], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=37571	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37571	id=1   	App	rx app packet seqnum=25 from=2 at cell [ts: 1, co: 1][NODE]
asn=37571	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=37571	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37571	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37590	id=4   	Node	scanning on channel=20...[NODE]
asn=37691	id=4   	Node	scanning on channel=25...[NODE]
asn=37792	id=4   	Node	scanning on channel=26...[NODE]
asn=37847	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37847	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37847	id=3   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
