asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-50-07\configManual.json[MAIN]
asn=33785	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33785	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=33785	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=33785	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 18], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=33785	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33788	id=1   	App	rx app packet seqnum=18 from=4 at cell [ts: 3, co: 3][NODE]
asn=33788	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=33788	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33788	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33954	id=2   	Node	scanning on channel=20...[NODE]
asn=34055	id=2   	Node	scanning on channel=15...[NODE]
asn=34156	id=2   	Node	scanning on channel=25...[NODE]
asn=34240	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=34257	id=2   	Node	scanning on channel=20...[NODE]
asn=34358	id=2   	Node	scanning on channel=25...[NODE]
asn=34445	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34445	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34445	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34445	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34459	id=2   	Node	scanning on channel=15...[NODE]
asn=34661	id=2   	Node	scanning on channel=20...[NODE]
asn=34762	id=2   	Node	scanning on channel=15...[NODE]
asn=34863	id=2   	Node	scanning on channel=26...[NODE]
asn=34923	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34923	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34923	id=4   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=34923	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34923	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34923	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34923	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=34923	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=34923	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 19], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=34923	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34923	id=1   	App	rx app packet seqnum=19 from=4 at cell [ts: 3, co: 3][NODE]
asn=34923	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=34923	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34923	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34964	id=2   	Node	scanning on channel=25...[NODE]
asn=35166	id=2   	Node	scanning on channel=26...[NODE]
asn=35267	id=2   	Node	scanning on channel=25...[NODE]
asn=35368	id=2   	Node	scanning on channel=20...[NODE]
asn=35570	id=2   	Node	scanning on channel=26...[NODE]
asn=35671	id=2   	Node	scanning on channel=15...[NODE]
asn=35772	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35772	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35772	id=4   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=35772	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35772	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35772	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35772	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=35772	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=35772	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 20], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=35772	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35773	id=1   	App	rx app packet seqnum=20 from=4 at cell [ts: 3, co: 3][NODE]
asn=35773	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=35773	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35773	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35873	id=2   	Node	scanning on channel=25...[NODE]
asn=35924	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=35974	id=2   	Node	scanning on channel=20...[NODE]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":28731,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":45,"tx_data":24,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":36000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":12755,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":23}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":14376,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":22}[NODE]
asn=36005	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36005	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36005	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36035	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=36075	id=2   	Node	scanning on channel=26...[NODE]
asn=36176	id=2   	Node	scanning on channel=15...[NODE]
asn=36277	id=2   	Node	scanning on channel=25...[NODE]
asn=36378	id=2   	Node	scanning on channel=15...[NODE]
asn=36580	id=2   	Node	scanning on channel=25...[NODE]
asn=36681	id=2   	Node	scanning on channel=15...[NODE]
asn=36767	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36767	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36767	id=4   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=36767	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36767	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36767	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36767	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=36767	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=36767	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 21], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=36767	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36768	id=1   	App	rx app packet seqnum=21 from=4 at cell [ts: 3, co: 3][NODE]
asn=36768	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=36768	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36768	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36782	id=2   	Node	scanning on channel=25...[NODE]
asn=36873	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36873	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36873	id=3   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=36873	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36873	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36873	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36873	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=36873	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=36873	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 23], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=36873	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36877	id=1   	App	rx app packet seqnum=23 from=3 at cell [ts: 2, co: 2][NODE]
asn=36877	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=36877	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36877	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36883	id=2   	Node	scanning on channel=20...[NODE]
asn=37085	id=2   	Node	scanning on channel=25...[NODE]
asn=37092	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=37239	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37239	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37239	id=3   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=37239	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37239	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37239	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37239	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=37239	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=37239	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 24], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=37239	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37242	id=1   	App	rx app packet seqnum=24 from=3 at cell [ts: 2, co: 2][NODE]
asn=37242	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=37242	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37242	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37287	id=2   	Node	scanning on channel=15...[NODE]
asn=37388	id=2   	Node	scanning on channel=20...[NODE]
asn=37489	id=2   	Node	scanning on channel=26...[NODE]
asn=37540	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37540	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37540	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37540	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37590	id=2   	Node	scanning on channel=15...[NODE]
asn=37660	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=37660	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=37660	id=4   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=37660	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=37660	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=37660	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=37660	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=37660	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=37660	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 22], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=37660	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=37663	id=1   	App	rx app packet seqnum=22 from=4 at cell [ts: 3, co: 3][NODE]
asn=37663	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=37663	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=37663	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=37792	id=2   	Node	scanning on channel=20...[NODE]
asn=37893	id=2   	Node	scanning on channel=26...[NODE]
asn=38196	id=2   	Node	scanning on channel=20...[NODE]
asn=38297	id=2   	Node	scanning on channel=25...[NODE]
asn=38499	id=2   	Node	scanning on channel=15...[NODE]
asn=38768	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38768	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38768	id=3   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=38768	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38768	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38768	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38768	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=38768	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=38768	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 25], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=38768	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38772	id=1   	App	rx app packet seqnum=25 from=3 at cell [ts: 2, co: 2][NODE]
asn=38772	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=38772	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38772	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=38903	id=2   	Node	scanning on channel=20...[NODE]
asn=38920	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=38920	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=38920	id=4   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=38920	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=38920	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=38920	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=38920	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=38920	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=38920	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 23], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=38920	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=38923	id=1   	App	rx app packet seqnum=23 from=4 at cell [ts: 3, co: 3][NODE]
asn=38923	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=38923	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=38923	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39004	id=2   	Node	scanning on channel=25...[NODE]
asn=39105	id=2   	Node	scanning on channel=20...[NODE]
asn=39206	id=2   	Node	scanning on channel=26...[NODE]
asn=39250	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=39408	id=2   	Node	scanning on channel=20...[NODE]
asn=39509	id=2   	Node	scanning on channel=26...[NODE]
asn=39580	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39580	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39580	id=3   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=39580	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39580	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39580	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39580	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=39580	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=39580	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 26], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=39580	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39582	id=1   	App	rx app packet seqnum=26 from=3 at cell [ts: 2, co: 2][NODE]
asn=39582	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=39582	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39582	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=39610	id=2   	Node	scanning on channel=20...[NODE]
asn=39711	id=2   	Node	scanning on channel=15...[NODE]
asn=39812	id=2   	Node	scanning on channel=25...[NODE]
asn=39861	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=39861	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=39861	id=4   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=39861	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=39861	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=39861	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=39861	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=39861	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=39861	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 24], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=39861	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=39863	id=1   	App	rx app packet seqnum=24 from=4 at cell [ts: 3, co: 3][NODE]
asn=39863	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=24 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=39863	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=39863	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40014	id=2   	Node	scanning on channel=20...[NODE]
asn=40102	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40102	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40102	id=4   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=40102	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40102	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40102	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40102	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=40102	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=40102	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 25], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=40102	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40103	id=1   	App	rx app packet seqnum=25 from=4 at cell [ts: 3, co: 3][NODE]
asn=40103	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=25 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=40103	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40103	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40115	id=2   	Node	scanning on channel=25...[NODE]
asn=40216	id=2   	Node	scanning on channel=26...[NODE]
asn=40267	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=40267	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=40267	id=3   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=40267	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=40267	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=40267	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=40267	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=40267	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=40267	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 27], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=40267	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=40267	id=1   	App	rx app packet seqnum=27 from=3 at cell [ts: 2, co: 2][NODE]
asn=40267	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=27 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=40267	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=40267	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=40317	id=2   	Node	scanning on channel=25...[NODE]
asn=40519	id=2   	Node	scanning on channel=20...[NODE]
asn=40620	id=2   	Node	scanning on channel=26...[NODE]
asn=40721	id=2   	Node	scanning on channel=20...[NODE]
asn=40822	id=2   	Node	scanning on channel=15...[NODE]
asn=40923	id=2   	Node	scanning on channel=26...[NODE]
asn=41024	id=2   	Node	scanning on channel=15...[NODE]
asn=41094	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=41125	id=2   	Node	scanning on channel=20...[NODE]
asn=41193	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41193	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41193	id=3   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=41193	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41193	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41193	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41193	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=41193	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=41193	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 28], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=41193	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41197	id=1   	App	rx app packet seqnum=28 from=3 at cell [ts: 2, co: 2][NODE]
asn=41197	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=28 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=41197	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41197	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41226	id=2   	Node	scanning on channel=26...[NODE]
asn=41327	id=2   	Node	scanning on channel=20...[NODE]
asn=41428	id=2   	Node	scanning on channel=25...[NODE]
asn=41529	id=2   	Node	scanning on channel=20...[NODE]
asn=41596	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=41596	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=41596	id=4   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=41596	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=41596	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=41596	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=41596	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=41596	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=41596	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 26], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=41596	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=41598	id=1   	App	rx app packet seqnum=26 from=4 at cell [ts: 3, co: 3][NODE]
asn=41598	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=26 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=41598	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41598	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41735	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41735	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41735	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=41735	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=41832	id=2   	Node	scanning on channel=15...[NODE]
asn=41933	id=2   	Node	scanning on channel=20...[NODE]
asn=42001	id=-1  	Main	420 seconds, progress 35.00%[SIMULATOR]
asn=42001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=42001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=42001	id=-1  	TSCH	Periodic process called for [Node]
asn=42001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=1   	TSCH	stats: {"idle_listen":33516,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":57,"tx_data":27,"tx_data_rx_ack":0}[NODE]
asn=42001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":42000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=42001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=3   	TSCH	stats: {"idle_listen":15149,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":29}[NODE]
asn=42001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=42001	id=4   	TSCH	stats: {"idle_listen":16770,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":28}[NODE]
asn=42034	id=2   	Node	scanning on channel=25...[NODE]
asn=42091	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=42135	id=2   	Node	scanning on channel=20...[NODE]
asn=42193	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=42327	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=42327	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=42327	id=3   	App	generate a packet, seqnum=29 for=1 [PACKET_SOURCE]
asn=42327	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=42327	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=42327	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=42327	id=3   	TSCH	Node: 3  length: 3 on packet ready
