asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-07_23-46-24\configManual.json[MAIN]
asn=25638	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25638	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25638	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25638	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=25638	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=25638	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 5], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=25638	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25641	id=1   	App	rx app packet seqnum=5 from=2 at cell [ts: 1, co: 1][NODE]
asn=25641	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=5 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=25641	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25641	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25643	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=25672	id=4   	Node	scanning on channel=15...[NODE]
asn=25680	id=3   	Node	scanning on channel=26...[NODE]
asn=25685	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25685	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25685	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25781	id=3   	Node	scanning on channel=15...[NODE]
asn=25874	id=4   	Node	scanning on channel=25...[NODE]
asn=25975	id=4   	Node	scanning on channel=26...[NODE]
asn=25983	id=3   	Node	scanning on channel=25...[NODE]
asn=26084	id=3   	Node	scanning on channel=20...[NODE]
asn=26177	id=4   	Node	scanning on channel=25...[NODE]
asn=26278	id=4   	Node	scanning on channel=26...[NODE]
asn=26286	id=3   	Node	scanning on channel=15...[NODE]
asn=26309	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26379	id=4   	Node	scanning on channel=15...[NODE]
asn=26387	id=3   	Node	scanning on channel=25...[NODE]
asn=26480	id=4   	Node	scanning on channel=25...[NODE]
asn=26488	id=3   	Node	scanning on channel=26...[NODE]
asn=26581	id=4   	Node	scanning on channel=20...[NODE]
asn=26589	id=3   	Node	scanning on channel=15...[NODE]
asn=26682	id=4   	Node	scanning on channel=26...[NODE]
asn=26690	id=3   	Node	scanning on channel=25...[NODE]
asn=26783	id=4   	Node	scanning on channel=15...[NODE]
asn=26857	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=26857	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=26857	id=2   	App	generate a packet, seqnum=6 for=1 [PACKET_SOURCE]
asn=26857	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26857	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26857	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26857	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=26857	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=26857	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 6], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=26857	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26861	id=1   	App	rx app packet seqnum=6 from=2 at cell [ts: 1, co: 1][NODE]
asn=26861	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=6 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=26861	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26861	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26883	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26884	id=4   	Node	scanning on channel=20...[NODE]
asn=26892	id=3   	Node	scanning on channel=15...[NODE]
asn=26910	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26910	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26910	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26985	id=4   	Node	scanning on channel=26...[NODE]
asn=26993	id=3   	Node	scanning on channel=20...[NODE]
asn=27086	id=4   	Node	scanning on channel=20...[NODE]
asn=27094	id=3   	Node	scanning on channel=25...[NODE]
asn=27288	id=4   	Node	scanning on channel=25...[NODE]
asn=27296	id=3   	Node	scanning on channel=15...[NODE]
asn=27332	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=27389	id=4   	Node	scanning on channel=15...[NODE]
asn=27490	id=4   	Node	scanning on channel=25...[NODE]
asn=27498	id=3   	Node	scanning on channel=26...[NODE]
asn=27591	id=4   	Node	scanning on channel=15...[NODE]
asn=27593	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=27593	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=27593	id=2   	App	generate a packet, seqnum=7 for=1 [PACKET_SOURCE]
asn=27593	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=27593	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=27593	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=27593	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=27593	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=27593	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 7], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=27593	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=27596	id=1   	App	rx app packet seqnum=7 from=2 at cell [ts: 1, co: 1][NODE]
asn=27596	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=7 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=27596	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27596	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27599	id=3   	Node	scanning on channel=25...[NODE]
asn=27692	id=4   	Node	scanning on channel=20...[NODE]
asn=27782	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=27793	id=4   	Node	scanning on channel=26...[NODE]
asn=27801	id=3   	Node	scanning on channel=20...[NODE]
asn=28096	id=4   	Node	scanning on channel=20...[NODE]
asn=28197	id=4   	Node	scanning on channel=26...[NODE]
asn=28205	id=3   	Node	scanning on channel=25...[NODE]
asn=28286	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=28286	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=28286	id=2   	App	generate a packet, seqnum=8 for=1 [PACKET_SOURCE]
asn=28286	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=28286	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=28286	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=28286	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=28286	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=28286	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 8], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=28286	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=28286	id=1   	App	rx app packet seqnum=8 from=2 at cell [ts: 1, co: 1][NODE]
asn=28286	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=8 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=28286	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=28286	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28298	id=4   	Node	scanning on channel=25...[NODE]
asn=28306	id=3   	Node	scanning on channel=15...[NODE]
asn=28407	id=3   	Node	scanning on channel=20...[NODE]
asn=28425	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28425	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=28425	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28508	id=3   	Node	scanning on channel=26...[NODE]
asn=28597	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=28601	id=4   	Node	scanning on channel=15...[NODE]
asn=28609	id=3   	Node	scanning on channel=15...[NODE]
asn=28702	id=4   	Node	scanning on channel=25...[NODE]
asn=28710	id=3   	Node	scanning on channel=25...[NODE]
asn=28803	id=4   	Node	scanning on channel=20...[NODE]
asn=28811	id=3   	Node	scanning on channel=26...[NODE]
asn=28912	id=3   	Node	scanning on channel=15...[NODE]
asn=29001	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=29005	id=4   	Node	scanning on channel=26...[NODE]
asn=29013	id=3   	Node	scanning on channel=26...[NODE]
asn=29040	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=29106	id=4   	Node	scanning on channel=25...[NODE]
asn=29114	id=3   	Node	scanning on channel=20...[NODE]
asn=29206	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=29215	id=3   	Node	scanning on channel=26...[NODE]
asn=29308	id=4   	Node	scanning on channel=26...[NODE]
asn=29316	id=3   	Node	scanning on channel=20...[NODE]
asn=29409	id=4   	Node	scanning on channel=25...[NODE]
asn=29510	id=4   	Node	scanning on channel=20...[NODE]
asn=29518	id=3   	Node	scanning on channel=25...[NODE]
asn=29619	id=3   	Node	scanning on channel=20...[NODE]
asn=29712	id=4   	Node	scanning on channel=15...[NODE]
asn=29720	id=3   	Node	scanning on channel=25...[NODE]
asn=29765	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29765	id=3   	TSCH	joined/associated at 297.65 on receiving an EB packet from 1[NODE]
asn=29765	id=3   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=29765	id=3   	Node	update time source called [NODE]
asn=29765	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=29765	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29765	id=3   	Node	Start method called from Manual Routing for 3
asn=29765	id=3   	Node	Route File Read successfully [ROUTING MANUAL]
asn=29765	id=3   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=29765	id=3   	Node	Reading routes for Node 3 [ROUTING MANUAL]
asn=29765	id=3   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=29765	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29765	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29765	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29813	id=4   	Node	scanning on channel=25...[NODE]
asn=30001	id=-1  	Main	300 seconds, progress 25.00%[SIMULATOR]
asn=30001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=30001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=30001	id=-1  	TSCH	Periodic process called for [Node]
asn=30001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=1   	TSCH	stats: {"idle_listen":11970,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":8,"tx_data":22,"tx_data_rx_ack":0}[NODE]
asn=30001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=2   	TSCH	stats: {"idle_listen":5224,"channel_scan":16920,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":8}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":4883,"channel_scan":17765,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":11}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":30000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30015	id=4   	Node	scanning on channel=20...[NODE]
asn=30023	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30023	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30023	id=3   	App	generate a packet, seqnum=10 for=1 [PACKET_SOURCE]
asn=30023	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30023	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30023	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30023	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=30023	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=30023	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 10], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=30023	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30026	id=3   	App	dropping app packet seqnum=10 for=1 to=1: tx_limit=1 reached[NODE]
asn=30026	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=10 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=30026	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30026	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30100	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30100	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30100	id=2   	App	generate a packet, seqnum=9 for=1 [PACKET_SOURCE]
asn=30100	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30100	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30100	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30100	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=30100	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=30100	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 9], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=30100	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30101	id=1   	App	rx app packet seqnum=9 from=2 at cell [ts: 1, co: 1][NODE]
asn=30101	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=9 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=30101	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30101	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30217	id=4   	Node	scanning on channel=25...[NODE]
asn=30318	id=4   	Node	scanning on channel=26...[NODE]
asn=30419	id=4   	Node	scanning on channel=15...[NODE]
asn=30520	id=4   	Node	scanning on channel=25...[NODE]
asn=30621	id=4   	Node	scanning on channel=26...[NODE]
asn=30722	id=4   	Node	scanning on channel=25...[NODE]
asn=30820	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30820	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30820	id=2   	App	generate a packet, seqnum=10 for=1 [PACKET_SOURCE]
asn=30820	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30820	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30820	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30820	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=30820	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=30820	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 10], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=30820	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30821	id=1   	App	rx app packet seqnum=10 from=2 at cell [ts: 1, co: 1][NODE]
asn=30821	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=10 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=30821	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30821	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30823	id=4   	Node	scanning on channel=15...[NODE]
asn=30896	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=30924	id=4   	Node	scanning on channel=26...[NODE]
asn=31025	id=4   	Node	scanning on channel=15...[NODE]
asn=31225	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31225	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31225	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31225	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31227	id=4   	Node	scanning on channel=25...[NODE]
asn=31243	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=31326	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31326	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31326	id=3   	App	generate a packet, seqnum=11 for=1 [PACKET_SOURCE]
asn=31326	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31326	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31326	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31326	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=31326	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=31326	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 11], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=31326	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31326	id=3   	App	dropping app packet seqnum=11 for=1 to=1: tx_limit=1 reached[NODE]
asn=31326	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=11 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=31326	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31326	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31328	id=4   	Node	scanning on channel=15...[NODE]
asn=31429	id=4   	Node	scanning on channel=20...[NODE]
asn=31530	id=4   	Node	scanning on channel=15...[NODE]
asn=31631	id=4   	Node	scanning on channel=26...[NODE]
asn=31711	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31711	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31711	id=2   	App	generate a packet, seqnum=11 for=1 [PACKET_SOURCE]
asn=31711	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31711	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31711	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31711	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=31711	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=31711	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 11], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=31711	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31711	id=1   	App	rx app packet seqnum=11 from=2 at cell [ts: 1, co: 1][NODE]
asn=31711	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=11 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=31711	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31711	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31732	id=4   	Node	scanning on channel=20...[NODE]
asn=31833	id=4   	Node	scanning on channel=26...[NODE]
asn=32035	id=4   	Node	scanning on channel=25...[NODE]
asn=32136	id=4   	Node	scanning on channel=26...[NODE]
asn=32555	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32555	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32555	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32555	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32617	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32617	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32617	id=3   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=32617	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32617	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32617	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32617	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=32617	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=32617	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 12], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=32617	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32621	id=3   	App	dropping app packet seqnum=12 for=1 to=1: tx_limit=1 reached[NODE]
asn=32621	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=12 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=32621	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32621	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32641	id=4   	Node	scanning on channel=15...[NODE]
asn=32726	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=32742	id=4   	Node	scanning on channel=26...[NODE]
asn=32766	id=3   	Node	send keepalive packet to=1[NODE]
asn=32766	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32766	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32766	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32766	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=32766	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=32766	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=32766	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32766	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=32766	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32766	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32766	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=32843	id=4   	Node	scanning on channel=20...[NODE]
asn=32930	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32930	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32930	id=2   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=32930	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32930	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32930	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32930	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=32930	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=32930	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 12], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=32930	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32931	id=1   	App	rx app packet seqnum=12 from=2 at cell [ts: 1, co: 1][NODE]
asn=32931	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=12 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=32931	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32931	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32944	id=4   	Node	scanning on channel=15...[NODE]
asn=33045	id=4   	Node	scanning on channel=25...[NODE]
asn=33146	id=4   	Node	scanning on channel=20...[NODE]
asn=33197	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33197	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33197	id=3   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=33197	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33197	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33197	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33197	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=33197	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=33197	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 13], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=33197	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33201	id=3   	App	dropping app packet seqnum=13 for=1 to=1: tx_limit=1 reached[NODE]
asn=33201	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=33201	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33201	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33247	id=4   	Node	scanning on channel=26...[NODE]
asn=33348	id=4   	Node	scanning on channel=25...[NODE]
asn=33409	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=33449	id=4   	Node	scanning on channel=15...[NODE]
asn=33739	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33739	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33739	id=2   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=33739	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33739	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33739	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33739	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=33739	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=33739	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 13], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=33739	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33741	id=1   	App	rx app packet seqnum=13 from=2 at cell [ts: 1, co: 1][NODE]
asn=33741	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=33741	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33741	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33752	id=4   	Node	scanning on channel=25...[NODE]
