asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-27-37\configManual.json[MAIN]
asn=22889	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=22889	id=4   	TSCH	Node has joined TSCH [NODE]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 1 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 2 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 3 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 4 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 5 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 6 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 7 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 8 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 9 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 10 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 11 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 12 [NODE]
asn=22889	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Node	update time source called [NODE]
asn=22889	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22889	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=22889	id=4   	Node	scanning on channel=25...[NODE]
asn=22892	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22892	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=22892	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=22892	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23091	id=4   	Node	scanning on channel=26...[NODE]
asn=23192	id=4   	Node	scanning on channel=25...[NODE]
asn=23293	id=4   	Node	scanning on channel=20...[NODE]
asn=23364	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=23394	id=4   	Node	scanning on channel=26...[NODE]
asn=23495	id=4   	Node	scanning on channel=25...[NODE]
asn=23596	id=4   	Node	scanning on channel=15...[NODE]
asn=23602	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=23602	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=23602	id=3   	App	generate a packet, seqnum=11 for=1 [PACKET_SOURCE]
asn=23602	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=23602	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=23602	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=23602	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=23602	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=23602	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=23602	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 11], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=23602	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=23603	id=1   	App	rx app packet seqnum=11 from=3 at cell [ts: 3, co: 3][NODE]
asn=23603	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=11 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=23603	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=23603	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=23697	id=4   	Node	scanning on channel=25...[NODE]
asn=23798	id=4   	Node	scanning on channel=26...[NODE]
asn=23899	id=4   	Node	scanning on channel=25...[NODE]
asn=24000	id=4   	Node	scanning on channel=26...[NODE]
asn=24001	id=-1  	Main	240 seconds, progress 20.00%[SIMULATOR]
asn=24001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=24001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=24001	id=-1  	TSCH	Periodic process called for [Node]
asn=24001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=1   	TSCH	stats: {"idle_listen":23960,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":24,"tx_data":16,"tx_data_rx_ack":0}[NODE]
asn=24001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=2   	TSCH	stats: {"idle_listen":8452,"channel_scan":7072,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":12}[NODE]
asn=24001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=3   	TSCH	stats: {"idle_listen":15927,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":12}[NODE]
asn=24001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=24001	id=4   	TSCH	stats: {"idle_listen":3000,"channel_scan":12000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=24364	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24364	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24364	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=24364	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24404	id=4   	Node	scanning on channel=15...[NODE]
asn=24475	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=24475	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=24475	id=2   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=24475	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=24475	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=24475	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=24475	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=24475	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=24475	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 12], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=24475	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=24477	id=1   	App	rx app packet seqnum=12 from=2 at cell [ts: 1, co: 1][NODE]
asn=24477	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=12 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=24477	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=24477	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=24606	id=4   	Node	scanning on channel=25...[NODE]
asn=24707	id=4   	Node	scanning on channel=20...[NODE]
asn=24808	id=4   	Node	scanning on channel=26...[NODE]
asn=24909	id=4   	Node	scanning on channel=25...[NODE]
asn=24982	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=25010	id=4   	Node	scanning on channel=26...[NODE]
asn=25071	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25071	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25071	id=2   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=25071	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25071	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25071	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25071	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=25071	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=25071	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 13], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=25071	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25073	id=1   	App	rx app packet seqnum=13 from=2 at cell [ts: 1, co: 1][NODE]
asn=25073	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=25073	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25073	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25111	id=4   	Node	scanning on channel=25...[NODE]
asn=25212	id=4   	Node	scanning on channel=20...[NODE]
asn=25273	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25273	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25273	id=3   	App	generate a packet, seqnum=12 for=1 [PACKET_SOURCE]
asn=25273	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25273	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25273	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25273	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=25273	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=25273	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=25273	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 12], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=25273	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25275	id=1   	App	rx app packet seqnum=12 from=3 at cell [ts: 3, co: 3][NODE]
asn=25275	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=12 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=25275	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25275	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25414	id=4   	Node	scanning on channel=26...[NODE]
asn=25515	id=4   	Node	scanning on channel=25...[NODE]
asn=25600	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25600	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25600	id=3   	App	generate a packet, seqnum=13 for=1 [PACKET_SOURCE]
asn=25600	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25600	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25600	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25600	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=25600	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=25600	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=25600	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 13], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=25600	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25603	id=1   	App	rx app packet seqnum=13 from=3 at cell [ts: 3, co: 3][NODE]
asn=25603	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=13 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=25603	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25603	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25616	id=4   	Node	scanning on channel=15...[NODE]
asn=25717	id=4   	Node	scanning on channel=25...[NODE]
asn=25792	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25792	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25792	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25792	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25815	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=25815	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=25815	id=2   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=25815	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=25815	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=25815	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=25815	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=25815	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=25815	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 14], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=25815	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=25817	id=1   	App	rx app packet seqnum=14 from=2 at cell [ts: 1, co: 1][NODE]
asn=25817	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=25817	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=25817	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=25818	id=4   	Node	scanning on channel=15...[NODE]
asn=25919	id=4   	Node	scanning on channel=26...[NODE]
asn=25919	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26020	id=4   	Node	scanning on channel=20...[NODE]
asn=26121	id=4   	Node	scanning on channel=25...[NODE]
asn=26222	id=4   	Node	scanning on channel=20...[NODE]
asn=26422	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=26424	id=4   	Node	scanning on channel=26...[NODE]
asn=26626	id=4   	Node	scanning on channel=20...[NODE]
asn=26727	id=4   	Node	scanning on channel=25...[NODE]
asn=26738	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=26738	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=26738	id=3   	App	generate a packet, seqnum=14 for=1 [PACKET_SOURCE]
asn=26738	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=26738	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=26738	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=26738	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=26738	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=26738	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=26738	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 14], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=26738	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=26739	id=1   	App	rx app packet seqnum=14 from=3 at cell [ts: 3, co: 3][NODE]
asn=26739	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=14 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=26739	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=26739	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=26828	id=4   	Node	scanning on channel=15...[NODE]
asn=26929	id=4   	Node	scanning on channel=25...[NODE]
asn=27131	id=4   	Node	scanning on channel=26...[NODE]
asn=27147	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=27147	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=27147	id=2   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=27147	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=27147	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=27147	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=27147	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=27147	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=27147	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 15], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=27147	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=27149	id=1   	App	rx app packet seqnum=15 from=2 at cell [ts: 1, co: 1][NODE]
asn=27149	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=27149	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27149	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27208	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27208	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27208	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=27208	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=27232	id=4   	Node	scanning on channel=25...[NODE]
asn=27434	id=4   	Node	scanning on channel=26...[NODE]
asn=27535	id=4   	Node	scanning on channel=25...[NODE]
asn=27636	id=4   	Node	scanning on channel=15...[NODE]
asn=27737	id=4   	Node	scanning on channel=25...[NODE]
asn=27838	id=4   	Node	scanning on channel=26...[NODE]
asn=27910	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=27939	id=4   	Node	scanning on channel=15...[NODE]
asn=28059	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=28059	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=28059	id=2   	App	generate a packet, seqnum=16 for=1 [PACKET_SOURCE]
asn=28059	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=28059	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=28059	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=28059	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=28059	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=28059	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 16], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=28059	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=28061	id=1   	App	rx app packet seqnum=16 from=2 at cell [ts: 1, co: 1][NODE]
asn=28061	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=28061	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=28061	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=28141	id=4   	Node	scanning on channel=26...[NODE]
asn=28242	id=4   	Node	scanning on channel=15...[NODE]
asn=28297	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=28343	id=4   	Node	scanning on channel=25...[NODE]
asn=28444	id=4   	Node	scanning on channel=20...[NODE]
asn=28545	id=4   	Node	scanning on channel=25...[NODE]
asn=28646	id=4   	Node	scanning on channel=26...[NODE]
asn=28949	id=4   	Node	scanning on channel=25...[NODE]
asn=29050	id=4   	Node	scanning on channel=20...[NODE]
asn=29151	id=4   	Node	scanning on channel=26...[NODE]
asn=29166	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29166	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29166	id=2   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=29166	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29166	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29166	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29166	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=29166	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=29166	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 17], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=29166	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29169	id=1   	App	rx app packet seqnum=17 from=2 at cell [ts: 1, co: 1][NODE]
asn=29169	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=29169	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29169	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29252	id=4   	Node	scanning on channel=20...[NODE]
asn=29353	id=4   	Node	scanning on channel=25...[NODE]
asn=29454	id=4   	Node	scanning on channel=26...[NODE]
asn=29555	id=4   	Node	scanning on channel=20...[NODE]
asn=29656	id=4   	Node	scanning on channel=25...[NODE]
asn=29858	id=4   	Node	scanning on channel=15...[NODE]
asn=29959	id=4   	Node	scanning on channel=26...[NODE]
asn=29962	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29962	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29962	id=3   	App	generate a packet, seqnum=15 for=1 [PACKET_SOURCE]
asn=29962	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29962	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29962	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29962	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=29962	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=29962	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=29962	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 15], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=29962	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29963	id=1   	App	rx app packet seqnum=15 from=3 at cell [ts: 3, co: 3][NODE]
asn=29963	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=15 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=29963	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29963	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30001	id=-1  	Main	300 seconds, progress 25.00%[SIMULATOR]
asn=30001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=30001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=30001	id=-1  	TSCH	Periodic process called for [Node]
asn=30001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=1   	TSCH	stats: {"idle_listen":29947,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":34,"tx_data":19,"tx_data_rx_ack":0}[NODE]
asn=30001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=2   	TSCH	stats: {"idle_listen":11446,"channel_scan":7072,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":18}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":20423,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":16}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":3000,"channel_scan":18000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=30060	id=4   	Node	scanning on channel=20...[NODE]
asn=30095	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=30096	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30096	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30096	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30096	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30161	id=4   	Node	scanning on channel=26...[NODE]
asn=30175	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30175	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30175	id=2   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=30175	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30175	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30175	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30175	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=30175	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
