asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\my_experiment\13NodeExp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-16_02-02-44\configManual.json[MAIN]
asn=0    	id=9   	Node	Add cell in timeslot: 9 channel offset: 1 in slotframe: 1
asn=0    	id=9   	Node	Add cell in timeslot: 10 channel offset: 1 in slotframe: 1
asn=0    	id=9   	Node	Add cell in timeslot: 11 channel offset: 1 in slotframe: 1
asn=0    	id=9   	Node	Add cell in timeslot: 12 channel offset: 2 in slotframe: 1
asn=0    	id=9   	Node	Add cell in timeslot: 12 channel offset: 3 in slotframe: 1
asn=0    	id=9   	TSCH	Node has joined TSCH [NODE]
asn=0    	id=9   	Node	update time source called [NODE]
asn=0    	id=9   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=9   	Node	scanning on channel=15...[NODE]
asn=0    	id=10  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=10  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=10  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=15 [SCHEDULER NEW]
asn=0    	id=10  	Node	Slotframe number 1 added from node: 10 [NODE]
asn=0    	id=10  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=10  	TSCH	about to add cells at channel offset=11 called by node 10 [SCHEDULER NEW]
asn=0    	id=10  	Node	Add cell in timeslot: 8 channel offset: 1 in slotframe: 1
asn=0    	id=10  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=10  	Node	update time source called [NODE]
asn=0    	id=10  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=10  	Node	scanning on channel=20...[NODE]
asn=0    	id=11  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=11  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=11  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=15 [SCHEDULER NEW]
asn=0    	id=11  	Node	Slotframe number 1 added from node: 11 [NODE]
asn=0    	id=11  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=11  	TSCH	about to add cells at channel offset=12 called by node 11 [SCHEDULER NEW]
asn=0    	id=11  	Node	Add cell in timeslot: 2 channel offset: 2 in slotframe: 1
asn=0    	id=11  	Node	Add cell in timeslot: 4 channel offset: 3 in slotframe: 1
asn=0    	id=11  	Node	Add cell in timeslot: 6 channel offset: 3 in slotframe: 1
asn=0    	id=11  	Node	Add cell in timeslot: 8 channel offset: 4 in slotframe: 1
asn=0    	id=11  	Node	Add cell in timeslot: 10 channel offset: 1 in slotframe: 1
asn=0    	id=11  	Node	Add cell in timeslot: 11 channel offset: 1 in slotframe: 1
asn=0    	id=11  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=11  	Node	update time source called [NODE]
asn=0    	id=11  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=11  	Node	scanning on channel=25...[NODE]
asn=0    	id=12  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=12  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=12  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=15 [SCHEDULER NEW]
asn=0    	id=12  	Node	Slotframe number 1 added from node: 12 [NODE]
asn=0    	id=12  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=12  	TSCH	about to add cells at channel offset=13 called by node 12 [SCHEDULER NEW]
asn=0    	id=12  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=12  	Node	update time source called [NODE]
asn=0    	id=12  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=12  	Node	scanning on channel=25...[NODE]
asn=0    	id=13  	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=0    	id=13  	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=0    	id=13  	TSCH	*** initializing leaf-and-forwarder scheduler, slotframe_size=15 [SCHEDULER NEW]
asn=0    	id=13  	Node	Slotframe number 1 added from node: 13 [NODE]
asn=0    	id=13  	Node	Add cell in timeslot: 0 channel offset: 0 in slotframe: 1
asn=0    	id=13  	TSCH	about to add cells at channel offset=14 called by node 13 [SCHEDULER NEW]
asn=0    	id=13  	TSCH	Node has joined TSCH [NODE]
asn=0    	id=13  	Node	update time source called [NODE]
asn=0    	id=13  	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=0    	id=13  	Node	scanning on channel=26...[NODE]
asn=15   	id=3   	Node	add neighbor id=1 [NODE]
asn=15   	id=3   	Node	Add_route called from ensure neighbor
asn=15   	id=3   	TSCH	joined/associated at 0.15 on receiving an EB packet from 1[NODE]
asn=15   	id=3   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=15   	id=3   	Node	update time source called [NODE]
asn=15   	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=15   	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15   	id=3   	Node	Start method called from Manual Routing for 3
asn=15   	id=3   	Node	Route File Read successfully [ROUTING MANUAL]
asn=15   	id=3   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=15   	id=3   	Node	Reading routes for Node 3 [ROUTING MANUAL]
asn=15   	id=3   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=15   	id=3   	Node	Route added to destination node id: 1 through next hop node id: 1 in the routing table of node: 3
asn=15   	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15   	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=15   	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=15   	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100  	id=4   	Node	scanning on channel=26...[NODE]
asn=100  	id=11  	Node	scanning on channel=15...[NODE]
asn=100  	id=12  	Node	scanning on channel=15...[NODE]
asn=100  	id=13  	Node	scanning on channel=20...[NODE]
asn=100  	id=6   	Node	scanning on channel=20...[NODE]
asn=100  	id=2   	Node	scanning on channel=20...[NODE]
asn=100  	id=7   	Node	scanning on channel=25...[NODE]
asn=100  	id=8   	Node	scanning on channel=25...[NODE]
asn=100  	id=9   	Node	scanning on channel=20...[NODE]
asn=100  	id=10  	Node	scanning on channel=15...[NODE]
asn=119  	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=200  	id=10  	Node	scanning on channel=26...[NODE]
asn=200  	id=13  	Node	scanning on channel=26...[NODE]
asn=200  	id=12  	Node	scanning on channel=26...[NODE]
asn=200  	id=11  	Node	scanning on channel=20...[NODE]
asn=200  	id=9   	Node	scanning on channel=26...[NODE]
asn=200  	id=6   	Node	scanning on channel=26...[NODE]
asn=200  	id=5   	Node	scanning on channel=25...[NODE]
asn=200  	id=7   	Node	scanning on channel=26...[NODE]
asn=200  	id=2   	Node	scanning on channel=25...[NODE]
asn=301  	id=7   	Node	scanning on channel=20...[NODE]
asn=301  	id=2   	Node	scanning on channel=20...[NODE]
asn=301  	id=12  	Node	scanning on channel=15...[NODE]
asn=301  	id=5   	Node	scanning on channel=15...[NODE]
asn=365  	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=402  	id=7   	Node	scanning on channel=26...[NODE]
asn=402  	id=12  	Node	scanning on channel=20...[NODE]
asn=402  	id=6   	Node	scanning on channel=25...[NODE]
asn=402  	id=9   	Node	scanning on channel=25...[NODE]
asn=402  	id=4   	Node	scanning on channel=20...[NODE]
asn=402  	id=8   	Node	scanning on channel=20...[NODE]
asn=402  	id=11  	Node	scanning on channel=26...[NODE]
asn=431  	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=503  	id=11  	Node	scanning on channel=25...[NODE]
asn=503  	id=6   	Node	scanning on channel=15...[NODE]
asn=503  	id=12  	Node	scanning on channel=26...[NODE]
asn=503  	id=7   	Node	scanning on channel=15...[NODE]
asn=503  	id=4   	Node	scanning on channel=25...[NODE]
asn=503  	id=10  	Node	scanning on channel=15...[NODE]
asn=581  	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=604  	id=11  	Node	scanning on channel=20...[NODE]
asn=604  	id=6   	Node	scanning on channel=25...[NODE]
asn=604  	id=13  	Node	scanning on channel=20...[NODE]
asn=604  	id=8   	Node	scanning on channel=26...[NODE]
asn=604  	id=7   	Node	scanning on channel=25...[NODE]
asn=604  	id=9   	Node	scanning on channel=26...[NODE]
asn=604  	id=4   	Node	scanning on channel=20...[NODE]
asn=705  	id=4   	Node	scanning on channel=25...[NODE]
asn=705  	id=10  	Node	scanning on channel=26...[NODE]
asn=705  	id=5   	Node	scanning on channel=26...[NODE]
asn=705  	id=11  	Node	scanning on channel=15...[NODE]
asn=705  	id=9   	Node	scanning on channel=25...[NODE]
asn=705  	id=13  	Node	scanning on channel=15...[NODE]
asn=705  	id=6   	Node	scanning on channel=20...[NODE]
asn=705  	id=7   	Node	scanning on channel=15...[NODE]
asn=705  	id=12  	Node	scanning on channel=20...[NODE]
asn=733  	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=806  	id=8   	Node	scanning on channel=20...[NODE]
asn=806  	id=2   	Node	scanning on channel=25...[NODE]
asn=806  	id=12  	Node	scanning on channel=15...[NODE]
asn=806  	id=7   	Node	scanning on channel=25...[NODE]
asn=806  	id=11  	Node	scanning on channel=20...[NODE]
asn=806  	id=5   	Node	scanning on channel=25...[NODE]
asn=806  	id=13  	Node	scanning on channel=25...[NODE]
asn=907  	id=9   	Node	scanning on channel=26...[NODE]
asn=907  	id=8   	Node	scanning on channel=15...[NODE]
asn=907  	id=10  	Node	scanning on channel=15...[NODE]
asn=907  	id=6   	Node	scanning on channel=15...[NODE]
asn=907  	id=12  	Node	scanning on channel=25...[NODE]
asn=907  	id=5   	Node	scanning on channel=20...[NODE]
asn=907  	id=7   	Node	scanning on channel=20...[NODE]
asn=930  	id=1   	Node	add neighbor id=3 [NODE]
asn=930  	id=1   	Node	Add_route called from ensure neighbor
asn=930  	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=930  	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=1008 	id=7   	Node	scanning on channel=25...[NODE]
asn=1008 	id=13  	Node	scanning on channel=15...[NODE]
asn=1008 	id=2   	Node	scanning on channel=26...[NODE]
asn=1008 	id=6   	Node	scanning on channel=26...[NODE]
asn=1033 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=1056 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=1109 	id=12  	Node	scanning on channel=15...[NODE]
asn=1109 	id=7   	Node	scanning on channel=20...[NODE]
asn=1109 	id=6   	Node	scanning on channel=25...[NODE]
asn=1109 	id=2   	Node	scanning on channel=25...[NODE]
asn=1109 	id=9   	Node	scanning on channel=20...[NODE]
asn=1109 	id=13  	Node	scanning on channel=26...[NODE]
asn=1109 	id=8   	Node	scanning on channel=20...[NODE]
asn=1109 	id=5   	Node	scanning on channel=25...[NODE]
asn=1109 	id=10  	Node	scanning on channel=25...[NODE]
asn=1210 	id=10  	Node	scanning on channel=15...[NODE]
asn=1210 	id=12  	Node	scanning on channel=20...[NODE]
asn=1210 	id=4   	Node	scanning on channel=15...[NODE]
asn=1210 	id=8   	Node	scanning on channel=25...[NODE]
asn=1210 	id=6   	Node	scanning on channel=15...[NODE]
asn=1210 	id=7   	Node	scanning on channel=26...[NODE]
asn=1210 	id=9   	Node	scanning on channel=25...[NODE]
asn=1275 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=1275 	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=1275 	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=1300 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=1311 	id=9   	Node	scanning on channel=20...[NODE]
asn=1311 	id=2   	Node	scanning on channel=15...[NODE]
asn=1311 	id=8   	Node	scanning on channel=20...[NODE]
asn=1311 	id=12  	Node	scanning on channel=26...[NODE]
asn=1311 	id=7   	Node	scanning on channel=15...[NODE]
asn=1379 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=1412 	id=11  	Node	scanning on channel=26...[NODE]
asn=1412 	id=6   	Node	scanning on channel=25...[NODE]
asn=1412 	id=5   	Node	scanning on channel=15...[NODE]
asn=1412 	id=7   	Node	scanning on channel=25...[NODE]
asn=1412 	id=13  	Node	scanning on channel=15...[NODE]
asn=1412 	id=4   	Node	scanning on channel=26...[NODE]
asn=1412 	id=8   	Node	scanning on channel=15...[NODE]
asn=1412 	id=12  	Node	scanning on channel=20...[NODE]
asn=1513 	id=8   	Node	scanning on channel=20...[NODE]
asn=1513 	id=11  	Node	scanning on channel=20...[NODE]
asn=1513 	id=5   	Node	scanning on channel=26...[NODE]
asn=1513 	id=4   	Node	scanning on channel=15...[NODE]
asn=1513 	id=7   	Node	scanning on channel=26...[NODE]
asn=1513 	id=10  	Node	scanning on channel=26...[NODE]
asn=1513 	id=13  	Node	scanning on channel=25...[NODE]
asn=1513 	id=2   	Node	scanning on channel=26...[NODE]
asn=1613 	id=2   	Node	scanning on channel=25...[NODE]
asn=1613 	id=11  	Node	scanning on channel=15...[NODE]
asn=1613 	id=8   	Node	scanning on channel=15...[NODE]
asn=1613 	id=12  	Node	scanning on channel=25...[NODE]
asn=1613 	id=10  	Node	scanning on channel=20...[NODE]
asn=1613 	id=5   	Node	scanning on channel=25...[NODE]
asn=1613 	id=6   	Node	scanning on channel=20...[NODE]
asn=1613 	id=9   	Node	scanning on channel=25...[NODE]
asn=1613 	id=7   	Node	scanning on channel=20...[NODE]
asn=1713 	id=4   	Node	scanning on channel=20...[NODE]
asn=1713 	id=2   	Node	scanning on channel=26...[NODE]
asn=1713 	id=11  	Node	scanning on channel=20...[NODE]
asn=1713 	id=8   	Node	scanning on channel=26...[NODE]
asn=1713 	id=9   	Node	scanning on channel=20...[NODE]
asn=1713 	id=13  	Node	scanning on channel=20...[NODE]
asn=1713 	id=6   	Node	scanning on channel=25...[NODE]
asn=1713 	id=10  	Node	scanning on channel=25...[NODE]
asn=1713 	id=5   	Node	scanning on channel=26...[NODE]
asn=1813 	id=10  	Node	scanning on channel=26...[NODE]
asn=1813 	id=2   	Node	scanning on channel=25...[NODE]
asn=1813 	id=7   	Node	scanning on channel=26...[NODE]
asn=1813 	id=4   	Node	scanning on channel=25...[NODE]
asn=1813 	id=8   	Node	scanning on channel=20...[NODE]
asn=1813 	id=11  	Node	scanning on channel=26...[NODE]
asn=1813 	id=12  	Node	scanning on channel=26...[NODE]
asn=1813 	id=9   	Node	scanning on channel=15...[NODE]
asn=1813 	id=13  	Node	scanning on channel=26...[NODE]
asn=1841 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=1874 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=1913 	id=2   	Node	scanning on channel=26...[NODE]
asn=1913 	id=5   	Node	scanning on channel=20...[NODE]
asn=1913 	id=9   	Node	scanning on channel=26...[NODE]
asn=1913 	id=12  	Node	scanning on channel=20...[NODE]
asn=1913 	id=4   	Node	scanning on channel=26...[NODE]
asn=1913 	id=7   	Node	scanning on channel=15...[NODE]
asn=1913 	id=11  	Node	scanning on channel=15...[NODE]
asn=1953 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=2013 	id=2   	Node	scanning on channel=20...[NODE]
asn=2013 	id=13  	Node	scanning on channel=20...[NODE]
asn=2013 	id=8   	Node	scanning on channel=26...[NODE]
asn=2013 	id=6   	Node	scanning on channel=26...[NODE]
asn=2013 	id=11  	Node	scanning on channel=26...[NODE]
asn=2013 	id=5   	Node	scanning on channel=25...[NODE]
asn=2013 	id=12  	Node	scanning on channel=25...[NODE]
asn=2054 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=2113 	id=4   	Node	scanning on channel=25...[NODE]
asn=2113 	id=12  	Node	scanning on channel=26...[NODE]
asn=2113 	id=2   	Node	scanning on channel=15...[NODE]
asn=2113 	id=13  	Node	scanning on channel=15...[NODE]
asn=2113 	id=7   	Node	scanning on channel=26...[NODE]
asn=2113 	id=11  	Node	scanning on channel=20...[NODE]
asn=2113 	id=6   	Node	scanning on channel=25...[NODE]
asn=2113 	id=5   	Node	scanning on channel=20...[NODE]
asn=2113 	id=10  	Node	scanning on channel=15...[NODE]
asn=2197 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=2213 	id=4   	Node	scanning on channel=15...[NODE]
asn=2213 	id=12  	Node	scanning on channel=15...[NODE]
asn=2213 	id=5   	Node	scanning on channel=26...[NODE]
asn=2213 	id=2   	Node	scanning on channel=26...[NODE]
asn=2213 	id=13  	Node	scanning on channel=20...[NODE]
asn=2213 	id=6   	Node	scanning on channel=15...[NODE]
asn=2213 	id=11  	Node	scanning on channel=26...[NODE]
asn=2213 	id=8   	Node	scanning on channel=20...[NODE]
asn=2310 	id=7   	Node	add neighbor id=3 [NODE]
asn=2310 	id=7   	Node	Add_route called from ensure neighbor
asn=2310 	id=7   	TSCH	joined/associated at 23.1 on receiving an EB packet from 3[NODE]
asn=2310 	id=7   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=2310 	id=7   	Node	update time source called [NODE]
asn=2310 	id=7   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=2310 	id=7   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=2310 	id=7   	Node	Start method called from Manual Routing for 7
asn=2310 	id=7   	Node	Route File Read successfully [ROUTING MANUAL]
asn=2310 	id=7   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=2310 	id=7   	Node	Reading routes for Node 7 [ROUTING MANUAL]
asn=2310 	id=7   	Node	Destination = 3, Nexthop = 3 [ROUTING MANUAL]
asn=2310 	id=7   	Node	Route added to destination node id: 3 through next hop node id: 3 in the routing table of node: 7
asn=2310 	id=7   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=2310 	id=7   	Node	Reading routes for Node 7 [ROUTING MANUAL]
asn=2310 	id=7   	Node	Destination = 1, Nexthop = 3 [ROUTING MANUAL]
asn=2310 	id=7   	Node	Route added to destination node id: 1 through next hop node id: 3 in the routing table of node: 7
asn=2310 	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=2310 	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=2313 	id=11  	Node	scanning on channel=25...[NODE]
asn=2313 	id=10  	Node	scanning on channel=26...[NODE]
asn=2313 	id=9   	Node	scanning on channel=20...[NODE]
asn=2313 	id=6   	Node	scanning on channel=25...[NODE]
asn=2313 	id=5   	Node	scanning on channel=15...[NODE]
asn=2313 	id=4   	Node	scanning on channel=20...[NODE]
asn=2313 	id=12  	Node	scanning on channel=20...[NODE]
asn=2313 	id=13  	Node	scanning on channel=26...[NODE]
asn=2350 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=2413 	id=8   	Node	scanning on channel=26...[NODE]
asn=2413 	id=13  	Node	scanning on channel=15...[NODE]
asn=2413 	id=11  	Node	scanning on channel=20...[NODE]
asn=2413 	id=12  	Node	scanning on channel=26...[NODE]
asn=2413 	id=5   	Node	scanning on channel=20...[NODE]
asn=2513 	id=4   	Node	scanning on channel=15...[NODE]
asn=2513 	id=5   	Node	scanning on channel=26...[NODE]
asn=2513 	id=8   	Node	scanning on channel=25...[NODE]
asn=2513 	id=13  	Node	scanning on channel=20...[NODE]
asn=2513 	id=2   	Node	scanning on channel=20...[NODE]
asn=2513 	id=11  	Node	scanning on channel=25...[NODE]
asn=2513 	id=6   	Node	scanning on channel=15...[NODE]
asn=2543 	id=13  	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=2613 	id=6   	Node	scanning on channel=20...[NODE]
asn=2613 	id=10  	Node	scanning on channel=20...[NODE]
asn=2613 	id=8   	Node	scanning on channel=15...[NODE]
asn=2613 	id=5   	Node	scanning on channel=15...[NODE]
asn=2613 	id=4   	Node	scanning on channel=20...[NODE]
asn=2613 	id=2   	Node	scanning on channel=25...[NODE]
asn=2613 	id=13  	Node	scanning on channel=26...[NODE]
asn=2613 	id=12  	Node	scanning on channel=25...[NODE]
asn=2613 	id=9   	Node	scanning on channel=15...[NODE]
asn=2713 	id=8   	Node	scanning on channel=25...[NODE]
