asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-48-52\configManual.json[MAIN]
asn=29490	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29490	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29490	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=29490	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=29490	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 16], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=29490	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29491	id=1   	App	rx app packet seqnum=16 from=2 at cell [ts: 1, co: 1][NODE]
asn=29491	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=16 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=29491	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29491	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29690	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29690	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29690	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29690	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29690	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=29908	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=29908	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=29908	id=4   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=29908	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=29908	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=29908	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=29908	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=29908	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=29908	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 19], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=29908	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=29908	id=1   	App	rx app packet seqnum=19 from=4 at cell [ts: 3, co: 3][NODE]
asn=29908	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=29908	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=29908	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30001	id=-1  	Main	300 seconds, progress 25.00%[SIMULATOR]
asn=30001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=30001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=30001	id=-1  	TSCH	Periodic process called for [Node]
asn=30001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=1   	TSCH	stats: {"idle_listen":23923,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":55,"tx_data":22,"tx_data_rx_ack":0}[NODE]
asn=30001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=2   	TSCH	stats: {"idle_listen":9765,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":17}[NODE]
asn=30001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=3   	TSCH	stats: {"idle_listen":10361,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":17}[NODE]
asn=30001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=30001	id=4   	TSCH	stats: {"idle_listen":11977,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":21}[NODE]
asn=30607	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30607	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30607	id=2   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=30607	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30607	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30607	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30607	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=30607	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=30607	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 17], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=30607	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30611	id=1   	App	rx app packet seqnum=17 from=2 at cell [ts: 1, co: 1][NODE]
asn=30611	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=30611	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30611	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30614	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30614	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30614	id=4   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=30614	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30614	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30614	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30614	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=30614	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=30614	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 20], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=30614	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30618	id=1   	App	rx app packet seqnum=20 from=4 at cell [ts: 3, co: 3][NODE]
asn=30618	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=30618	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30618	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=30986	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=30986	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=30986	id=3   	App	generate a packet, seqnum=17 for=1 [PACKET_SOURCE]
asn=30986	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=30986	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=30986	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=30986	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=30986	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=30986	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 17], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=30986	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=30987	id=1   	App	rx app packet seqnum=17 from=3 at cell [ts: 2, co: 2][NODE]
asn=30987	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=17 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=30987	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=30987	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31120	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31120	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31120	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31120	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31120	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31596	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31596	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31596	id=3   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=31596	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31596	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31596	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31596	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=31596	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=31596	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 18], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=31596	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31597	id=1   	App	rx app packet seqnum=18 from=3 at cell [ts: 2, co: 2][NODE]
asn=31597	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=31597	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31597	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31640	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31640	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31640	id=4   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=31640	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31640	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31640	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31640	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=31640	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=31640	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 21], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=31640	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31643	id=1   	App	rx app packet seqnum=21 from=4 at cell [ts: 3, co: 3][NODE]
asn=31643	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=31643	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31643	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=31772	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=31772	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=31772	id=2   	App	generate a packet, seqnum=18 for=1 [PACKET_SOURCE]
asn=31772	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=31772	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=31772	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=31772	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=31772	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=31772	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 18], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=31772	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=31776	id=1   	App	rx app packet seqnum=18 from=2 at cell [ts: 1, co: 1][NODE]
asn=31776	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=18 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=31776	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=31776	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32411	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32411	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32411	id=3   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=32411	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32411	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32411	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32411	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=32411	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=32411	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 19], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=32411	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32412	id=1   	App	rx app packet seqnum=19 from=3 at cell [ts: 2, co: 2][NODE]
asn=32412	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=32412	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32412	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32490	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32490	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32490	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32490	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32490	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32577	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32577	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32577	id=2   	App	generate a packet, seqnum=19 for=1 [PACKET_SOURCE]
asn=32577	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32577	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32577	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32577	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=32577	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=32577	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 19], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=32577	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32581	id=1   	App	rx app packet seqnum=19 from=2 at cell [ts: 1, co: 1][NODE]
asn=32581	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=19 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=32581	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32581	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=32827	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=32827	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=32827	id=4   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=32827	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=32827	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=32827	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=32827	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=32827	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=32827	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 22], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=32827	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=32828	id=1   	App	rx app packet seqnum=22 from=4 at cell [ts: 3, co: 3][NODE]
asn=32828	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=32828	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=32828	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33823	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33823	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33823	id=3   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=33823	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33823	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33823	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33823	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=33823	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=33823	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 20], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=33823	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33827	id=1   	App	rx app packet seqnum=20 from=3 at cell [ts: 2, co: 2][NODE]
asn=33827	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=33827	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33827	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33906	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=33906	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=33906	id=2   	App	generate a packet, seqnum=20 for=1 [PACKET_SOURCE]
asn=33906	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=33906	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=33906	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=33906	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=33906	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=33906	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 20], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=33906	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=33906	id=1   	App	rx app packet seqnum=20 from=2 at cell [ts: 1, co: 1][NODE]
asn=33906	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=20 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=33906	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33906	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33980	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33980	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33980	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=33980	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=33980	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34415	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34415	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34415	id=3   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=34415	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34415	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34415	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34415	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=34415	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=34415	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 21], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=34415	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34417	id=1   	App	rx app packet seqnum=21 from=3 at cell [ts: 2, co: 2][NODE]
asn=34417	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=34417	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34417	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=34912	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=34912	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=34912	id=2   	App	generate a packet, seqnum=21 for=1 [PACKET_SOURCE]
asn=34912	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=34912	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=34912	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=34912	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=34912	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=34912	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 21], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=34912	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=34916	id=1   	App	rx app packet seqnum=21 from=2 at cell [ts: 1, co: 1][NODE]
asn=34916	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=21 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=34916	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=34916	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35490	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35490	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35490	id=3   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=35490	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35490	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35490	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35490	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=35490	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=35490	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 22], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=35490	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35492	id=1   	App	rx app packet seqnum=22 from=3 at cell [ts: 2, co: 2][NODE]
asn=35492	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=35492	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35492	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=35725	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=35725	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=35725	id=2   	App	generate a packet, seqnum=22 for=1 [PACKET_SOURCE]
asn=35725	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=35725	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=35725	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=35725	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=35725	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=35725	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 22], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=35725	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=35726	id=1   	App	rx app packet seqnum=22 from=2 at cell [ts: 1, co: 1][NODE]
asn=35726	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=22 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=35726	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=35726	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36001	id=-1  	Main	360 seconds, progress 30.00%[SIMULATOR]
asn=36001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=36001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=36001	id=-1  	TSCH	Periodic process called for [Node]
asn=36001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=1   	TSCH	stats: {"idle_listen":28705,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":70,"tx_data":25,"tx_data_rx_ack":0}[NODE]
asn=36001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=2   	TSCH	stats: {"idle_listen":12159,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":23}[NODE]
asn=36001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=3   	TSCH	stats: {"idle_listen":12755,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":23}[NODE]
asn=36001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=36001	id=4   	TSCH	stats: {"idle_listen":14374,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":24}[NODE]
asn=36001	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36001	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=36001	id=4   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=36001	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=36001	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=36001	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=36001	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=36001	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=36001	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 23], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=36001	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=36003	id=1   	App	rx app packet seqnum=23 from=4 at cell [ts: 3, co: 3][NODE]
asn=36003	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=23 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=36003	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36003	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36005	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36005	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36005	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36005	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=36005	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=36111	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=36111	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
